------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + deploy[o158,s5,i] + deploy[o153,s5,i] + deploy[o161,s5,i]
   + deploy[o163,s5,i] + deploy[o207,s5,i] >= 0
 R2405: deploy[o148,s6,m] + deploy[o131,s6,m] + deploy[o144,s6,m]
   + deploy[o157,s6,m] + deploy[o136,s6,m] + deploy[o145,s6,m]
   + deploy[o139,s6,m] + deploy[o214,s6,m] + deploy[o155,s6,m]
   + deploy[o138,s6,m] + deploy[o153,s6,m] + deploy[o13,s6,m]
   + deploy[o130,s6,m] + deploy[o19,s6,m] + deploy[o132,s6,m]
   + deploy[o134,s6,m] >= 0
 R2406: deploy[o148,s6,c] + deploy[o131,s6,c] + deploy[o144,s6,c]
   + deploy[o157,s6,c] + deploy[o136,s6,c] + deploy[o145,s6,c]
   + deploy[o139,s6,c] + deploy[o214,s6,c] + deploy[o155,s6,c]
   + deploy[o138,s6,c] + deploy[o153,s6,c] + deploy[o13,s6,c]
   + deploy[o130,s6,c] + deploy[o19,s6,c] + deploy[o132,s6,c]
   + deploy[o134,s6,c] >= 0
 R2407: deploy[o148,s6,i] + deploy[o131,s6,i] + deploy[o144,s6,i]
   + deploy[o157,s6,i] + deploy[o136,s6,i] + deploy[o145,s6,i]
   + deploy[o139,s6,i] + deploy[o214,s6,i] + deploy[o155,s6,i]
   + deploy[o138,s6,i] + deploy[o153,s6,i] + deploy[o13,s6,i]
   + deploy[o130,s6,i] + deploy[o19,s6,i] + deploy[o132,s6,i]
   + deploy[o134,s6,i] >= 0
 R2408: deploy[o53,s7,m] + deploy[o64,s7,m] + deploy[o148,s7,m]
   + deploy[o131,s7,m] + deploy[o144,s7,m] + deploy[o190,s7,m]
   + deploy[o136,s7,m] + deploy[o145,s7,m] + deploy[o3,s7,m]
   + deploy[o212,s7,m] + deploy[o139,s7,m] + deploy[o214,s7,m]
   + deploy[o191,s7,m] + deploy[o138,s7,m] + deploy[o59,s7,m]
   + deploy[o13,s7,m] + deploy[o130,s7,m] + deploy[o19,s7,m]
   + deploy[o132,s7,m] + deploy[o134,s7,m] >= 0
 R2409: deploy[o53,s7,c] + deploy[o64,s7,c] + deploy[o148,s7,c]
   + deploy[o131,s7,c] + deploy[o144,s7,c] + deploy[o190,s7,c]
   + deploy[o136,s7,c] + deploy[o145,s7,c] + deploy[o3,s7,c]
   + deploy[o212,s7,c] + deploy[o139,s7,c] + deploy[o214,s7,c]
   + deploy[o191,s7,c] + deploy[o138,s7,c] + deploy[o59,s7,c]
   + deploy[o13,s7,c] + deploy[o130,s7,c] + deploy[o19,s7,c]
   + deploy[o132,s7,c] + deploy[o134,s7,c] >= 0
 R2410: deploy[o53,s7,i] + deploy[o64,s7,i] + deploy[o148,s7,i]
   + deploy[o131,s7,i] + deploy[o144,s7,i] + deploy[o190,s7,i]
   + deploy[o136,s7,i] + deploy[o145,s7,i] + deploy[o3,s7,i]
   + deploy[o212,s7,i] + deploy[o139,s7,i] + deploy[o214,s7,i]
   + deploy[o191,s7,i] + deploy[o138,s7,i] + deploy[o59,s7,i]
   + deploy[o13,s7,i] + deploy[o130,s7,i] + deploy[o19,s7,i]
   + deploy[o132,s7,i] + deploy[o134,s7,i] >= 0
 R2411: deploy[o127,s12,m] + deploy[o51,s12,m] + deploy[o119,s12,m]
   + deploy[o108,s12,m] + deploy[o131,s12,m] + deploy[o97,s12,m]
   + deploy[o136,s12,m] + deploy[o9,s12,m] + deploy[o139,s12,m]
   + deploy[o113,s12,m] + deploy[o104,s12,m] + deploy[o114,s12,m]
   + deploy[o11,s12,m] + deploy[o48,s12,m] + deploy[o129,s12,m]
   + deploy[o117,s12,m] + deploy[o101,s12,m] + deploy[o121,s12,m]
   + deploy[o13,s12,m] + deploy[o128,s12,m] + deploy[o130,s12,m]
   + deploy[o107,s12,m] + deploy[o132,s12,m] + deploy[o116,s12,m]
   + deploy[o124,s12,m] + deploy[o134,s12,m] >= 0
 R2412: deploy[o127,s12,c] + deploy[o51,s12,c] + deploy[o119,s12,c]
   + deploy[o108,s12,c] + deploy[o131,s12,c] + deploy[o97,s12,c]
   + deploy[o136,s12,c] + deploy[o9,s12,c] + deploy[o139,s12,c]
   + deploy[o113,s12,c] + deploy[o104,s12,c] + deploy[o114,s12,c]
   + deploy[o11,s12,c] + deploy[o48,s12,c] + deploy[o129,s12,c]
   + deploy[o117,s12,c] + deploy[o101,s12,c] + deploy[o121,s12,c]
   + deploy[o13,s12,c] + deploy[o128,s12,c] + deploy[o130,s12,c]
   + deploy[o107,s12,c] + deploy[o132,s12,c] + deploy[o116,s12,c]
   + deploy[o124,s12,c] + deploy[o134,s12,c] >= 0
 R2413: deploy[o127,s12,i] + deploy[o51,s12,i] + deploy[o119,s12,i]
   + deploy[o108,s12,i] + deploy[o131,s12,i] + deploy[o97,s12,i]
   + deploy[o136,s12,i] + deploy[o9,s12,i] + deploy[o139,s12,i]
   + deploy[o113,s12,i] + deploy[o104,s12,i] + deploy[o114,s12,i]
   + deploy[o11,s12,i] + deploy[o48,s12,i] + deploy[o129,s12,i]
   + deploy[o117,s12,i] + deploy[o101,s12,i] + deploy[o121,s12,i]
   + deploy[o13,s12,i] + deploy[o128,s12,i] + deploy[o130,s12,i]
   + deploy[o107,s12,i] + deploy[o132,s12,i] + deploy[o116,s12,i]
   + deploy[o124,s12,i] + deploy[o134,s12,i] >= 0
 R2414: deploy[o74,s13,m] + deploy[o98,s13,m] + deploy[o127,s13,m]
   + deploy[o51,s13,m] + deploy[o119,s13,m] + deploy[o108,s13,m]
   + deploy[o97,s13,m] + deploy[o106,s13,m] + deploy[o9,s13,m]
   + deploy[o113,s13,m] + deploy[o104,s13,m] + deploy[o114,s13,m]
   + deploy[o11,s13,m] + deploy[o48,s13,m] + deploy[o129,s13,m]
   + deploy[o117,s13,m] + deploy[o101,s13,m] + deploy[o109,s13,m]
   + deploy[o121,s13,m] + deploy[o128,s13,m] + deploy[o107,s13,m]
   + deploy[o49,s13,m] + deploy[o116,s13,m] + deploy[o124,s13,m] >= 0
 R2415: deploy[o74,s13,c] + deploy[o98,s13,c] + deploy[o127,s13,c]
   + deploy[o51,s13,c] + deploy[o119,s13,c] + deploy[o108,s13,c]
   + deploy[o97,s13,c] + deploy[o106,s13,c] + deploy[o9,s13,c]
   + deploy[o113,s13,c] + deploy[o104,s13,c] + deploy[o114,s13,c]
   + deploy[o11,s13,c] + deploy[o48,s13,c] + deploy[o129,s13,c]
   + deploy[o117,s13,c] + deploy[o101,s13,c] + deploy[o109,s13,c]
   + deploy[o121,s13,c] + deploy[o128,s13,c] + deploy[o107,s13,c]
   + deploy[o49,s13,c] + deploy[o116,s13,c] + deploy[o124,s13,c] >= 0
 R2416: deploy[o74,s13,i] + deploy[o98,s13,i] + deploy[o127,s13,i]
   + deploy[o51,s13,i] + deploy[o119,s13,i] + deploy[o108,s13,i]
   + deploy[o97,s13,i] + deploy[o106,s13,i] + deploy[o9,s13,i]
   + deploy[o113,s13,i] + deploy[o104,s13,i] + deploy[o114,s13,i]
   + deploy[o11,s13,i] + deploy[o48,s13,i] + deploy[o129,s13,i]
   + deploy[o117,s13,i] + deploy[o101,s13,i] + deploy[o109,s13,i]
   + deploy[o121,s13,i] + deploy[o128,s13,i] + deploy[o107,s13,i]
   + deploy[o49,s13,i] + deploy[o116,s13,i] + deploy[o124,s13,i] >= 0
 R2417: deploy[o178,s2,m] + deploy[o172,s2,m] + deploy[o41,s2,m]
   + deploy[o169,s2,m] + deploy[o168,s2,m] + deploy[o24,s2,m]
   + deploy[o162,s2,m] + deploy[o157,s2,m] + deploy[o175,s2,m]
   + deploy[o160,s2,m] + deploy[o37,s2,m] + deploy[o165,s2,m]
   + deploy[o155,s2,m] + deploy[o159,s2,m] + deploy[o158,s2,m]
   + deploy[o153,s2,m] + deploy[o161,s2,m] + deploy[o163,s2,m]
   + deploy[o42,s2,m] + deploy[o43,s2,m] + deploy[o174,s2,m] >= 0
 R2418: deploy[o178,s2,c] + deploy[o172,s2,c] + deploy[o41,s2,c]
   + deploy[o169,s2,c] + deploy[o168,s2,c] + deploy[o24,s2,c]
   + deploy[o162,s2,c] + deploy[o157,s2,c] + deploy[o175,s2,c]
   + deploy[o160,s2,c] + deploy[o37,s2,c] + deploy[o165,s2,c]
   + deploy[o155,s2,c] + deploy[o159,s2,c] + deploy[o158,s2,c]
   + deploy[o153,s2,c] + deploy[o161,s2,c] + deploy[o163,s2,c]
   + deploy[o42,s2,c] + deploy[o43,s2,c] + deploy[o174,s2,c] >= 0
 R2419: deploy[o178,s2,i] + deploy[o172,s2,i] + deploy[o41,s2,i]
   + deploy[o169,s2,i] + deploy[o168,s2,i] + deploy[o24,s2,i]
   + deploy[o162,s2,i] + deploy[o157,s2,i] + deploy[o175,s2,i]
   + deploy[o160,s2,i] + deploy[o37,s2,i] + deploy[o165,s2,i]
   + deploy[o155,s2,i] + deploy[o159,s2,i] + deploy[o158,s2,i]
   + deploy[o153,s2,i] + deploy[o161,s2,i] + deploy[o163,s2,i]
   + deploy[o42,s2,i] + deploy[o43,s2,i] + deploy[o174,s2,i] >= 0
 R2420: deploy[o172,s3,m] + deploy[o148,s3,m] + deploy[o208,s3,m]
   + deploy[o41,s3,m] + deploy[o144,s3,m] + deploy[o168,s3,m]
   + deploy[o162,s3,m] + deploy[o157,s3,m] + deploy[o145,s3,m]
   + deploy[o212,s3,m] + deploy[o214,s3,m] + deploy[o160,s3,m]
   + deploy[o155,s3,m] + deploy[o159,s3,m] + deploy[o158,s3,m]
   + deploy[o153,s3,m] + deploy[o161,s3,m] + deploy[o163,s3,m]
   + deploy[o19,s3,m] + deploy[o207,s3,m] + deploy[o43,s3,m]
   + deploy[o174,s3,m] >= 0
 R2421: deploy[o172,s3,c] + deploy[o148,s3,c] + deploy[o208,s3,c]
   + deploy[o41,s3,c] + deploy[o144,s3,c] + deploy[o168,s3,c]
   + deploy[o162,s3,c] + deploy[o157,s3,c] + deploy[o145,s3,c]
   + deploy[o212,s3,c] + deploy[o214,s3,c] + deploy[o160,s3,c]
   + deploy[o155,s3,c] + deploy[o159,s3,c] + deploy[o158,s3,c]
   + deploy[o153,s3,c] + deploy[o161,s3,c] + deploy[o163,s3,c]
   + deploy[o19,s3,c] + deploy[o207,s3,c] + deploy[o43,s3,c]
   + deploy[o174,s3,c] >= 0
 R2422: deploy[o172,s3,i] + deploy[o148,s3,i] + deploy[o208,s3,i]
   + deploy[o41,s3,i] + deploy[o144,s3,i] + deploy[o168,s3,i]
   + deploy[o162,s3,i] + deploy[o157,s3,i] + deploy[o145,s3,i]
   + deploy[o212,s3,i] + deploy[o214,s3,i] + deploy[o160,s3,i]
   + deploy[o155,s3,i] + deploy[o159,s3,i] + deploy[o158,s3,i]
   + deploy[o153,s3,i] + deploy[o161,s3,i] + deploy[o163,s3,i]
   + deploy[o19,s3,i] + deploy[o207,s3,i] + deploy[o43,s3,i]
   + deploy[o174,s3,i] >= 0
 R2423: deploy[o148,s4,m] + deploy[o208,s4,m] + deploy[o144,s4,m]
   + deploy[o162,s4,m] + deploy[o157,s4,m] + deploy[o145,s4,m]
   + deploy[o212,s4,m] + deploy[o214,s4,m] + deploy[o160,s4,m]
   + deploy[o155,s4,m] + deploy[o159,s4,m] + deploy[o158,s4,m]
   + deploy[o153,s4,m] + deploy[o161,s4,m] + deploy[o163,s4,m]
   + deploy[o207,s4,m] >= 0
 R2424: deploy[o148,s4,c] + deploy[o208,s4,c] + deploy[o144,s4,c]
   + deploy[o162,s4,c] + deploy[o157,s4,c] + deploy[o145,s4,c]
   + deploy[o212,s4,c] + deploy[o214,s4,c] + deploy[o160,s4,c]
   + deploy[o155,s4,c] + deploy[o159,s4,c] + deploy[o158,s4,c]
   + deploy[o153,s4,c] + deploy[o161,s4,c] + deploy[o163,s4,c]
   + deploy[o207,s4,c] >= 0
 R2425: deploy[o148,s4,i] + deploy[o208,s4,i] + deploy[o144,s4,i]
   + deploy[o162,s4,i] + deploy[o157,s4,i] + deploy[o145,s4,i]
   + deploy[o212,s4,i] + deploy[o214,s4,i] + deploy[o160,s4,i]
   + deploy[o155,s4,i] + deploy[o159,s4,i] + deploy[o158,s4,i]
   + deploy[o153,s4,i] + deploy[o161,s4,i] + deploy[o163,s4,i]
   + deploy[o207,s4,i] >= 0
 R2426: deploy[o148,s5,m] + deploy[o208,s5,m] + deploy[o162,s5,m]
   + deploy[o157,s5,m] + deploy[o212,s5,m] + deploy[o214,s5,m]
   + deploy[o160,s5,m] + deploy[o155,s5,m] + deploy[o159,s5,m]
   + deploy[o158,s5,m] + deploy[o153,s5,m] + deploy[o161,s5,m]
   + deploy[o163,s5,m] + deploy[o207,s5,m] >= 0
 R2427: deploy[o148,s5,c] + deploy[o208,s5,c] + deploy[o162,s5,c]
   + deploy[o157,s5,c] + deploy[o212,s5,c] + deploy[o214,s5,c]
   + deploy[o160,s5,c] + deploy[o155,s5,c] + deploy[o159,s5,c]
   + deploy[o158,s5,c] + deploy[o153,s5,c] + deploy[o161,s5,c]
   + deploy[o163,s5,c] + deploy[o207,s5,c] >= 0
 R2428: deploy[o148,s5,i] + deploy[o208,s5,i] + deploy[o162,s5,i]
   + deploy[o157,s5,i] + deploy[o212,s5,i] + deploy[o214,s5,i]
   + deploy[o160,s5,i] + deploy[o155,s5,i] + deploy[o159,s5,i]
   + deploy[o158,s5,i] + deploy[o153,s5,i] + deploy[o161,s5,i]
   + deploy[o163,s5,i] + deploy[o207,s5,i] >= 0
 R2429: deploy[o53,s7,m] + deploy[o64,s7,m] + deploy[o148,s7,m]
   + deploy[o131,s7,m] + deploy[o144,s7,m] + deploy[o190,s7,m]
   + deploy[o136,s7,m] + deploy[o145,s7,m] + deploy[o3,s7,m]
   + deploy[o212,s7,m] + deploy[o139,s7,m] + deploy[o214,s7,m]
   + deploy[o191,s7,m] + deploy[o138,s7,m] + deploy[o59,s7,m]
   + deploy[o13,s7,m] + deploy[o130,s7,m] + deploy[o19,s7,m]
   + deploy[o132,s7,m] + deploy[o134,s7,m] >= 0
 R2430: deploy[o53,s7,c] + deploy[o64,s7,c] + deploy[o148,s7,c]
   + deploy[o131,s7,c] + deploy[o144,s7,c] + deploy[o190,s7,c]
   + deploy[o136,s7,c] + deploy[o145,s7,c] + deploy[o3,s7,c]
   + deploy[o212,s7,c] + deploy[o139,s7,c] + deploy[o214,s7,c]
   + deploy[o191,s7,c] + deploy[o138,s7,c] + deploy[o59,s7,c]
   + deploy[o13,s7,c] + deploy[o130,s7,c] + deploy[o19,s7,c]
   + deploy[o132,s7,c] + deploy[o134,s7,c] >= 0
 R2431: deploy[o53,s7,i] + deploy[o64,s7,i] + deploy[o148,s7,i]
   + deploy[o131,s7,i] + deploy[o144,s7,i] + deploy[o190,s7,i]
   + deploy[o136,s7,i] + deploy[o145,s7,i] + deploy[o3,s7,i]
   + deploy[o212,s7,i] + deploy[o139,s7,i] + deploy[o214,s7,i]
   + deploy[o191,s7,i] + deploy[o138,s7,i] + deploy[o59,s7,i]
   + deploy[o13,s7,i] + deploy[o130,s7,i] + deploy[o19,s7,i]
   + deploy[o132,s7,i] + deploy[o134,s7,i] >= 0
 R2432: deploy[o53,s8,m] + deploy[o64,s8,m] + deploy[o131,s8,m]
   + deploy[o190,s8,m] + deploy[o136,s8,m] + deploy[o3,s8,m]
   + deploy[o45,s8,m] + deploy[o139,s8,m] + deploy[o191,s8,m]
   + deploy[o138,s8,m] + deploy[o59,s8,m] + deploy[o13,s8,m]
   + deploy[o130,s8,m] + deploy[o132,s8,m] + deploy[o134,s8,m] >= 0
 R2433: deploy[o53,s8,c] + deploy[o64,s8,c] + deploy[o131,s8,c]
   + deploy[o190,s8,c] + deploy[o136,s8,c] + deploy[o3,s8,c]
   + deploy[o45,s8,c] + deploy[o139,s8,c] + deploy[o191,s8,c]
   + deploy[o138,s8,c] + deploy[o59,s8,c] + deploy[o13,s8,c]
   + deploy[o130,s8,c] + deploy[o132,s8,c] + deploy[o134,s8,c] >= 0
 R2434: deploy[o53,s8,i] + deploy[o64,s8,i] + deploy[o131,s8,i]
   + deploy[o190,s8,i] + deploy[o136,s8,i] + deploy[o3,s8,i]
   + deploy[o45,s8,i] + deploy[o139,s8,i] + deploy[o191,s8,i]
   + deploy[o138,s8,i] + deploy[o59,s8,i] + deploy[o13,s8,i]
   + deploy[o130,s8,i] + deploy[o132,s8,i] + deploy[o134,s8,i] >= 0
 R2435: deploy[o53,s10,m] + deploy[o64,s10,m] + deploy[o131,s10,m]
   + deploy[o190,s10,m] + deploy[o136,s10,m] + deploy[o3,s10,m]
   + deploy[o45,s10,m] + deploy[o139,s10,m] + deploy[o191,s10,m]
   + deploy[o138,s10,m] + deploy[o59,s10,m] + deploy[o13,s10,m]
   + deploy[o130,s10,m] + deploy[o132,s10,m] + deploy[o134,s10,m] >= 0
 R2436: deploy[o53,s10,c] + deploy[o64,s10,c] + deploy[o131,s10,c]
   + deploy[o190,s10,c] + deploy[o136,s10,c] + deploy[o3,s10,c]
   + deploy[o45,s10,c] + deploy[o139,s10,c] + deploy[o191,s10,c]
   + deploy[o138,s10,c] + deploy[o59,s10,c] + deploy[o13,s10,c]
   + deploy[o130,s10,c] + deploy[o132,s10,c] + deploy[o134,s10,c] >= 0
 R2437: deploy[o53,s10,i] + deploy[o64,s10,i] + deploy[o131,s10,i]
   + deploy[o190,s10,i] + deploy[o136,s10,i] + deploy[o3,s10,i]
   + deploy[o45,s10,i] + deploy[o139,s10,i] + deploy[o191,s10,i]
   + deploy[o138,s10,i] + deploy[o59,s10,i] + deploy[o13,s10,i]
   + deploy[o130,s10,i] + deploy[o132,s10,i] + deploy[o134,s10,i] >= 0
 R2438: deploy[o53,s11,m] + deploy[o64,s11,m] + deploy[o131,s11,m]
   + deploy[o190,s11,m] + deploy[o136,s11,m] + deploy[o3,s11,m]
   + deploy[o45,s11,m] + deploy[o139,s11,m] + deploy[o191,s11,m]
   + deploy[o138,s11,m] + deploy[o59,s11,m] + deploy[o13,s11,m]
   + deploy[o130,s11,m] + deploy[o132,s11,m] + deploy[o134,s11,m] >= 0
 R2439: deploy[o53,s11,c] + deploy[o64,s11,c] + deploy[o131,s11,c]
   + deploy[o190,s11,c] + deploy[o136,s11,c] + deploy[o3,s11,c]
   + deploy[o45,s11,c] + deploy[o139,s11,c] + deploy[o191,s11,c]
   + deploy[o138,s11,c] + deploy[o59,s11,c] + deploy[o13,s11,c]
   + deploy[o130,s11,c] + deploy[o132,s11,c] + deploy[o134,s11,c] >= 0
 R2440: deploy[o53,s11,i] + deploy[o64,s11,i] + deploy[o131,s11,i]
   + deploy[o190,s11,i] + deploy[o136,s11,i] + deploy[o3,s11,i]
   + deploy[o45,s11,i] + deploy[o139,s11,i] + deploy[o191,s11,i]
   + deploy[o138,s11,i] + deploy[o59,s11,i] + deploy[o13,s11,i]
   + deploy[o130,s11,i] + deploy[o132,s11,i] + deploy[o134,s11,i] >= 0
 R2441: deploy[o74,s14,m] + deploy[o127,s14,m] + deploy[o51,s14,m]
   + deploy[o64,s14,m] + deploy[o190,s14,m] + deploy[o45,s14,m]
   + deploy[o191,s14,m] + deploy[o11,s14,m] + deploy[o48,s14,m]
   + deploy[o129,s14,m] + deploy[o101,s14,m] + deploy[o44,s14,m]
   + deploy[o59,s14,m] + deploy[o128,s14,m] + deploy[o79,s14,m]
   + deploy[o107,s14,m] + deploy[o78,s14,m] >= 0
 R2442: deploy[o74,s14,c] + deploy[o127,s14,c] + deploy[o51,s14,c]
   + deploy[o64,s14,c] + deploy[o190,s14,c] + deploy[o45,s14,c]
   + deploy[o191,s14,c] + deploy[o11,s14,c] + deploy[o48,s14,c]
   + deploy[o129,s14,c] + deploy[o101,s14,c] + deploy[o44,s14,c]
   + deploy[o59,s14,c] + deploy[o128,s14,c] + deploy[o79,s14,c]
   + deploy[o107,s14,c] + deploy[o78,s14,c] >= 0
 R2443: deploy[o74,s14,i] + deploy[o127,s14,i] + deploy[o51,s14,i]
   + deploy[o64,s14,i] + deploy[o190,s14,i] + deploy[o45,s14,i]
   + deploy[o191,s14,i] + deploy[o11,s14,i] + deploy[o48,s14,i]
   + deploy[o129,s14,i] + deploy[o101,s14,i] + deploy[o44,s14,i]
   + deploy[o59,s14,i] + deploy[o128,s14,i] + deploy[o79,s14,i]
   + deploy[o107,s14,i] + deploy[o78,s14,i] >= 0
 R2444: deploy[o127,s12,m] + deploy[o51,s12,m] + deploy[o119,s12,m]
   + deploy[o108,s12,m] + deploy[o131,s12,m] + deploy[o97,s12,m]
   + deploy[o136,s12,m] + deploy[o9,s12,m] + deploy[o139,s12,m]
   + deploy[o113,s12,m] + deploy[o104,s12,m] + deploy[o114,s12,m]
   + deploy[o11,s12,m] + deploy[o48,s12,m] + deploy[o129,s12,m]
   + deploy[o117,s12,m] + deploy[o101,s12,m] + deploy[o121,s12,m]
   + deploy[o13,s12,m] + deploy[o128,s12,m] + deploy[o130,s12,m]
   + deploy[o107,s12,m] + deploy[o132,s12,m] + deploy[o116,s12,m]
   + deploy[o124,s12,m] + deploy[o134,s12,m] >= 0
 R2445: deploy[o127,s12,c] + deploy[o51,s12,c] + deploy[o119,s12,c]
   + deploy[o108,s12,c] + deploy[o131,s12,c] + deploy[o97,s12,c]
   + deploy[o136,s12,c] + deploy[o9,s12,c] + deploy[o139,s12,c]
   + deploy[o113,s12,c] + deploy[o104,s12,c] + deploy[o114,s12,c]
   + deploy[o11,s12,c] + deploy[o48,s12,c] + deploy[o129,s12,c]
   + deploy[o117,s12,c] + deploy[o101,s12,c] + deploy[o121,s12,c]
   + deploy[o13,s12,c] + deploy[o128,s12,c] + deploy[o130,s12,c]
   + deploy[o107,s12,c] + deploy[o132,s12,c] + deploy[o116,s12,c]
   + deploy[o124,s12,c] + deploy[o134,s12,c] >= 0
 R2446: deploy[o127,s12,i] + deploy[o51,s12,i] + deploy[o119,s12,i]
   + deploy[o108,s12,i] + deploy[o131,s12,i] + deploy[o97,s12,i]
   + deploy[o136,s12,i] + deploy[o9,s12,i] + deploy[o139,s12,i]
   + deploy[o113,s12,i] + deploy[o104,s12,i] + deploy[o114,s12,i]
   + deploy[o11,s12,i] + deploy[o48,s12,i] + deploy[o129,s12,i]
   + deploy[o117,s12,i] + deploy[o101,s12,i] + deploy[o121,s12,i]
   + deploy[o13,s12,i] + deploy[o128,s12,i] + deploy[o130,s12,i]
   + deploy[o107,s12,i] + deploy[o132,s12,i] + deploy[o116,s12,i]
   + deploy[o124,s12,i] + deploy[o134,s12,i] >= 0
 R2447: deploy[o74,s13,m] + deploy[o98,s13,m] + deploy[o127,s13,m]
   + deploy[o51,s13,m] + deploy[o119,s13,m] + deploy[o108,s13,m]
   + deploy[o97,s13,m] + deploy[o106,s13,m] + deploy[o9,s13,m]
   + deploy[o113,s13,m] + deploy[o104,s13,m] + deploy[o114,s13,m]
   + deploy[o11,s13,m] + deploy[o48,s13,m] + deploy[o129,s13,m]
   + deploy[o117,s13,m] + deploy[o101,s13,m] + deploy[o109,s13,m]
   + deploy[o121,s13,m] + deploy[o128,s13,m] + deploy[o107,s13,m]
   + deploy[o49,s13,m] + deploy[o116,s13,m] + deploy[o124,s13,m] >= 0
 R2448: deploy[o74,s13,c] + deploy[o98,s13,c] + deploy[o127,s13,c]
   + deploy[o51,s13,c] + deploy[o119,s13,c] + deploy[o108,s13,c]
   + deploy[o97,s13,c] + deploy[o106,s13,c] + deploy[o9,s13,c]
   + deploy[o113,s13,c] + deploy[o104,s13,c] + deploy[o114,s13,c]
   + deploy[o11,s13,c] + deploy[o48,s13,c] + deploy[o129,s13,c]
   + deploy[o117,s13,c] + deploy[o101,s13,c] + deploy[o109,s13,c]
   + deploy[o121,s13,c] + deploy[o128,s13,c] + deploy[o107,s13,c]
   + deploy[o49,s13,c] + deploy[o116,s13,c] + deploy[o124,s13,c] >= 0
 R2449: deploy[o74,s13,i] + deploy[o98,s13,i] + deploy[o127,s13,i]
   + deploy[o51,s13,i] + deploy[o119,s13,i] + deploy[o108,s13,i]
   + deploy[o97,s13,i] + deploy[o106,s13,i] + deploy[o9,s13,i]
   + deploy[o113,s13,i] + deploy[o104,s13,i] + deploy[o114,s13,i]
   + deploy[o11,s13,i] + deploy[o48,s13,i] + deploy[o129,s13,i]
   + deploy[o117,s13,i] + deploy[o101,s13,i] + deploy[o109,s13,i]
   + deploy[o121,s13,i] + deploy[o128,s13,i] + deploy[o107,s13,i]
   + deploy[o49,s13,i] + deploy[o116,s13,i] + deploy[o124,s13,i] >= 0
 R2450: deploy[o74,s15,m] + deploy[o98,s15,m] + deploy[o127,s15,m]
   + deploy[o51,s15,m] + deploy[o7,s15,m] + deploy[o10,s15,m]
   + deploy[o97,s15,m] + deploy[o106,s15,m] + deploy[o9,s15,m]
   + deploy[o104,s15,m] + deploy[o11,s15,m] + deploy[o129,s15,m]
   + deploy[o44,s15,m] + deploy[o109,s15,m] + deploy[o128,s15,m]
   + deploy[o79,s15,m] + deploy[o107,s15,m] + deploy[o84,s15,m]
   + deploy[o49,s15,m] + deploy[o78,s15,m] >= 0
 R2451: deploy[o74,s15,c] + deploy[o98,s15,c] + deploy[o127,s15,c]
   + deploy[o51,s15,c] + deploy[o7,s15,c] + deploy[o10,s15,c]
   + deploy[o97,s15,c] + deploy[o106,s15,c] + deploy[o9,s15,c]
   + deploy[o104,s15,c] + deploy[o11,s15,c] + deploy[o129,s15,c]
   + deploy[o44,s15,c] + deploy[o109,s15,c] + deploy[o128,s15,c]
   + deploy[o79,s15,c] + deploy[o107,s15,c] + deploy[o84,s15,c]
   + deploy[o49,s15,c] + deploy[o78,s15,c] >= 0
 R2452: deploy[o74,s15,i] + deploy[o98,s15,i] + deploy[o127,s15,i]
   + deploy[o51,s15,i] + deploy[o7,s15,i] + deploy[o10,s15,i]
   + deploy[o97,s15,i] + deploy[o106,s15,i] + deploy[o9,s15,i]
   + deploy[o104,s15,i] + deploy[o11,s15,i] + deploy[o129,s15,i]
   + deploy[o44,s15,i] + deploy[o109,s15,i] + deploy[o128,s15,i]
   + deploy[o79,s15,i] + deploy[o107,s15,i] + deploy[o84,s15,i]
   + deploy[o49,s15,i] + deploy[o78,s15,i] >= 0
 R2453: deploy[o74,s16,m] + deploy[o98,s16,m] + deploy[o127,s16,m]
   + deploy[o51,s16,m] + deploy[o7,s16,m] + deploy[o10,s16,m]
   + deploy[o97,s16,m] + deploy[o106,s16,m] + deploy[o9,s16,m]
   + deploy[o104,s16,m] + deploy[o83,s16,m] + deploy[o11,s16,m]
   + deploy[o129,s16,m] + deploy[o44,s16,m] + deploy[o109,s16,m]
   + deploy[o128,s16,m] + deploy[o79,s16,m] + deploy[o84,s16,m]
   + deploy[o49,s16,m] + deploy[o82,s16,m] + deploy[o78,s16,m] >= 0
 R2454: deploy[o74,s16,c] + deploy[o98,s16,c] + deploy[o127,s16,c]
   + deploy[o51,s16,c] + deploy[o7,s16,c] + deploy[o10,s16,c]
   + deploy[o97,s16,c] + deploy[o106,s16,c] + deploy[o9,s16,c]
   + deploy[o104,s16,c] + deploy[o83,s16,c] + deploy[o11,s16,c]
   + deploy[o129,s16,c] + deploy[o44,s16,c] + deploy[o109,s16,c]
   + deploy[o128,s16,c] + deploy[o79,s16,c] + deploy[o84,s16,c]
   + deploy[o49,s16,c] + deploy[o82,s16,c] + deploy[o78,s16,c] >= 0
 R2455: deploy[o74,s16,i] + deploy[o98,s16,i] + deploy[o127,s16,i]
