------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
   - 1.454916666666667 deploy[o111,s18,c]
   - 0.9598611111111112 deploy[o111,s18,i]
   - 0.4648055555555557 deploy[o111,s20,m]
   - 0.7123333333333335 deploy[o111,s20,c]
   - 0.4648055555555557 deploy[o111,s20,i] + 0.03025 deploy[o149,s3,m]
   - 2.1975 deploy[o149,s3,c] - 0.4648055555555557 deploy[o149,s3,i]
   - 0.2172777777777778 deploy[o149,s4,m]
   - 0.9598611111111112 deploy[o149,s4,c]
   - 1.454916666666667 deploy[o149,s4,i]
   - 0.2172777777777778 deploy[o149,s5,m]
   - 0.9598611111111112 deploy[o149,s5,c]
   - 1.454916666666667 deploy[o149,s5,i]
   - 0.9598611111111112 deploy[o149,s6,m] - 2.1975 deploy[o149,s6,c]
   - 1.949972222222222 deploy[o149,s6,i]
   - 0.4648055555555557 deploy[o149,s7,m] + 0.03025 deploy[o149,s7,c]
   - 0.7123333333333335 deploy[o149,s7,i] + 0.03025 deploy[o143,s3,m]
   - 2.1975 deploy[o143,s3,c] - 0.4648055555555557 deploy[o143,s3,i]
   - 0.2172777777777778 deploy[o143,s4,m]
   - 0.9598611111111112 deploy[o143,s4,c]
   - 1.454916666666667 deploy[o143,s4,i]
   - 0.9598611111111112 deploy[o143,s6,m] - 2.1975 deploy[o143,s6,c]
   - 1.949972222222222 deploy[o143,s6,i]
   - 0.4648055555555557 deploy[o143,s7,m] + 0.03025 deploy[o143,s7,c]
   - 0.7123333333333335 deploy[o143,s7,i]
   - 0.4648055555555557 deploy[o190,s7,m] + 0.03025 deploy[o190,s7,c]
   - 0.7123333333333335 deploy[o190,s7,i]
   - 0.9598611111111112 deploy[o190,s8,m]
   - 0.2172777777777778 deploy[o190,s8,c]
   - 0.9598611111111112 deploy[o190,s8,i]
   - 0.4648055555555557 deploy[o190,s10,m]
   - 1.949972222222222 deploy[o190,s10,c] + 0.03025 deploy[o190,s10,i]
   - 0.9598611111111112 deploy[o190,s11,m]
   - 1.949972222222222 deploy[o190,s11,c]
   - 1.454916666666667 deploy[o190,s11,i]
   - 0.7123333333333335 deploy[o190,s14,m]
   - 0.9598611111111112 deploy[o190,s14,c]
   - 1.949972222222222 deploy[o190,s14,i]
   - 0.9598611111111112 deploy[o114,s12,m]
   - 1.454916666666667 deploy[o114,s12,c]
   - 0.7123333333333335 deploy[o114,s12,i] + 0.03025 deploy[o114,s13,m]
   - 0.7123333333333335 deploy[o114,s13,c] + 0.03025 deploy[o114,s13,i]
   - 0.2172777777777778 deploy[o179,s2,m] - 2.1975 deploy[o179,s2,c]
   - 0.7123333333333335 deploy[o179,s2,i]
   - 0.7123333333333335 deploy[o200,s14,m]
   - 0.9598611111111112 deploy[o200,s14,c]
   - 1.949972222222222 deploy[o200,s14,i]
   - 0.9598611111111112 deploy[o200,s16,m]
   - 1.949972222222222 deploy[o200,s16,c]
   - 1.702444444444444 deploy[o200,s16,i] + 0.03025 deploy[o200,s17,m]
   - 1.949972222222222 deploy[o200,s17,c]
   - 0.9598611111111112 deploy[o200,s17,i]
   - 0.2172777777777778 deploy[o196,s1,m] - 2.1975 deploy[o196,s1,c]
   - 1.702444444444444 deploy[o196,s1,i] + 0.03025 deploy[o145,s3,m]
   - 2.1975 deploy[o145,s3,c] - 0.4648055555555557 deploy[o145,s3,i]
   - 0.2172777777777778 deploy[o145,s4,m]
   - 0.9598611111111112 deploy[o145,s4,c]
   - 1.454916666666667 deploy[o145,s4,i]
   - 0.9598611111111112 deploy[o145,s6,m] - 2.1975 deploy[o145,s6,c]
   - 1.949972222222222 deploy[o145,s6,i]
   - 0.4648055555555557 deploy[o145,s7,m] + 0.03025 deploy[o145,s7,c]
   - 0.7123333333333335 deploy[o145,s7,i]
   - 0.9598611111111112 deploy[o141,s6,m] - 2.1975 deploy[o141,s6,c]
   - 1.949972222222222 deploy[o141,s6,i]
   - 0.4648055555555557 deploy[o141,s7,m] + 0.03025 deploy[o141,s7,c]
   - 0.7123333333333335 deploy[o141,s7,i]
   - 0.9598611111111112 deploy[o141,s8,m]
   - 0.2172777777777778 deploy[o141,s8,c]
   - 0.9598611111111112 deploy[o141,s8,i] + 0.03025 deploy[o141,s9,m]
   - 1.454916666666667 deploy[o141,s9,c] - 2.1975 deploy[o141,s9,i]
   - 0.4648055555555557 deploy[o141,s10,m]
   - 1.949972222222222 deploy[o141,s10,c] + 0.03025 deploy[o141,s10,i]
   - 0.9598611111111112 deploy[o141,s11,m]
   - 1.949972222222222 deploy[o141,s11,c]
   - 1.454916666666667 deploy[o141,s11,i]
   - 0.2172777777777778 deploy[o167,s1,m] - 2.1975 deploy[o167,s1,c]
   - 1.702444444444444 deploy[o167,s1,i]
   - 0.2172777777777778 deploy[o167,s2,m] - 2.1975 deploy[o167,s2,c]
   - 0.7123333333333335 deploy[o167,s2,i]
   - 0.9598611111111112 deploy[o47,s12,m]
   - 1.454916666666667 deploy[o47,s12,c]
   - 0.7123333333333335 deploy[o47,s12,i] + 0.03025 deploy[o47,s13,m]
   - 0.7123333333333335 deploy[o47,s13,c] + 0.03025 deploy[o47,s13,i]
   - 0.7123333333333335 deploy[o47,s14,m]
   - 0.9598611111111112 deploy[o47,s14,c]
   - 1.949972222222222 deploy[o47,s14,i]
   - 0.4648055555555557 deploy[o62,s7,m] + 0.03025 deploy[o62,s7,c]
   - 0.7123333333333335 deploy[o62,s7,i]
   - 0.9598611111111112 deploy[o62,s8,m]
   - 0.2172777777777778 deploy[o62,s8,c]
   - 0.9598611111111112 deploy[o62,s8,i]
   - 0.4648055555555557 deploy[o62,s10,m]
   - 1.949972222222222 deploy[o62,s10,c] + 0.03025 deploy[o62,s10,i]
   - 0.9598611111111112 deploy[o62,s11,m]
   - 1.949972222222222 deploy[o62,s11,c]
   - 1.454916666666667 deploy[o62,s11,i]
   - 0.7123333333333335 deploy[o62,s14,m]
   - 0.9598611111111112 deploy[o62,s14,c]
   - 1.949972222222222 deploy[o62,s14,i]
   - 0.4648055555555557 deploy[o57,s7,m] + 0.03025 deploy[o57,s7,c]
   - 0.7123333333333335 deploy[o57,s7,i]
   - 0.9598611111111112 deploy[o57,s8,m]
   - 0.2172777777777778 deploy[o57,s8,c]
   - 0.9598611111111112 deploy[o57,s8,i]
   - 0.4648055555555557 deploy[o57,s10,m]
   - 1.949972222222222 deploy[o57,s10,c] + 0.03025 deploy[o57,s10,i]
   - 0.9598611111111112 deploy[o57,s11,m]
   - 1.949972222222222 deploy[o57,s11,c]
   - 1.454916666666667 deploy[o57,s11,i]
   - 0.7123333333333335 deploy[o57,s14,m]
   - 0.9598611111111112 deploy[o57,s14,c]
   - 1.949972222222222 deploy[o57,s14,i]
   - 0.2172777777777778 deploy[o219,s1,m] - 2.1975 deploy[o219,s1,c]
   - 1.702444444444444 deploy[o219,s1,i]
   - 0.2172777777777778 deploy[o169,s1,m] - 2.1975 deploy[o169,s1,c]
   - 1.702444444444444 deploy[o169,s1,i]
   - 0.2172777777777778 deploy[o169,s2,m] - 2.1975 deploy[o169,s2,c]
   - 0.7123333333333335 deploy[o169,s2,i]
Subject To
 C_open_facility_to_cover[o17,s12]: cover[o17,s12] - select[s12] <= 0
 C_open_facility_to_cover[o17,s13]: cover[o17,s13] - select[s13] <= 0
 C_open_facility_to_cover[o17,s14]: cover[o17,s14] - select[s14] <= 0
 C_open_facility_to_cover[o17,s15]: cover[o17,s15] - select[s15] <= 0
 C_open_facility_to_cover[o17,s16]: cover[o17,s16] - select[s16] <= 0
 C_open_facility_to_cover[o216,s3]: cover[o216,s3] - select[s3] <= 0
 C_open_facility_to_cover[o216,s4]: cover[o216,s4] - select[s4] <= 0
 C_open_facility_to_cover[o216,s5]: cover[o216,s5] - select[s5] <= 0
 C_open_facility_to_cover[o222,s1]: cover[o222,s1] - select[s1] <= 0
 C_open_facility_to_cover[o20,s3]: cover[o20,s3] - select[s3] <= 0
 C_open_facility_to_cover[o20,s4]: cover[o20,s4] - select[s4] <= 0
 C_open_facility_to_cover[o20,s5]: cover[o20,s5] - select[s5] <= 0
 C_open_facility_to_cover[o170,s2]: cover[o170,s2] - select[s2] <= 0
 C_open_facility_to_cover[o170,s3]: cover[o170,s3] - select[s3] <= 0
 C_open_facility_to_cover[o4,s14]: cover[o4,s14] - select[s14] <= 0
 C_open_facility_to_cover[o4,s15]: cover[o4,s15] - select[s15] <= 0
 C_open_facility_to_cover[o4,s16]: cover[o4,s16] - select[s16] <= 0
 C_open_facility_to_cover[o4,s17]: cover[o4,s17] - select[s17] <= 0
 C_open_facility_to_cover[o4,s18]: cover[o4,s18] - select[s18] <= 0
 C_open_facility_to_cover[o4,s19]: cover[o4,s19] - select[s19] <= 0
 C_open_facility_to_cover[o203,s18]: cover[o203,s18] - select[s18] <= 0
 C_open_facility_to_cover[o203,s19]: cover[o203,s19] - select[s19] <= 0
 C_open_facility_to_cover[o203,s20]: cover[o203,s20] - select[s20] <= 0
 C_open_facility_to_cover[o135,s6]: cover[o135,s6] - select[s6] <= 0
 C_open_facility_to_cover[o135,s7]: cover[o135,s7] - select[s7] <= 0
 C_open_facility_to_cover[o135,s8]: cover[o135,s8] - select[s8] <= 0
 C_open_facility_to_cover[o135,s9]: cover[o135,s9] - select[s9] <= 0
 C_open_facility_to_cover[o135,s10]: cover[o135,s10] - select[s10] <= 0
 C_open_facility_to_cover[o135,s11]: cover[o135,s11] - select[s11] <= 0
 C_open_facility_to_cover[o135,s12]: cover[o135,s12] - select[s12] <= 0
 C_open_facility_to_cover[o186,s1]: cover[o186,s1] - select[s1] <= 0
 C_open_facility_to_cover[o211,s3]: cover[o211,s3] - select[s3] <= 0
 C_open_facility_to_cover[o211,s4]: cover[o211,s4] - select[s4] <= 0
 C_open_facility_to_cover[o211,s5]: cover[o211,s5] - select[s5] <= 0
 C_open_facility_to_cover[o51,s12]: cover[o51,s12] - select[s12] <= 0
 C_open_facility_to_cover[o51,s13]: cover[o51,s13] - select[s13] <= 0
 C_open_facility_to_cover[o51,s14]: cover[o51,s14] - select[s14] <= 0
 C_open_facility_to_cover[o51,s15]: cover[o51,s15] - select[s15] <= 0
 C_open_facility_to_cover[o51,s16]: cover[o51,s16] - select[s16] <= 0
 C_open_facility_to_cover[o72,s14]: cover[o72,s14] - select[s14] <= 0
 C_open_facility_to_cover[o72,s15]: cover[o72,s15] - select[s15] <= 0
 C_open_facility_to_cover[o72,s16]: cover[o72,s16] - select[s16] <= 0
 C_open_facility_to_cover[o72,s17]: cover[o72,s17] - select[s17] <= 0
 C_open_facility_to_cover[o28,s1]: cover[o28,s1] - select[s1] <= 0
 C_open_facility_to_cover[o152,s2]: cover[o152,s2] - select[s2] <= 0
 C_open_facility_to_cover[o152,s3]: cover[o152,s3] - select[s3] <= 0
 C_open_facility_to_cover[o152,s4]: cover[o152,s4] - select[s4] <= 0
 C_open_facility_to_cover[o152,s5]: cover[o152,s5] - select[s5] <= 0
 C_open_facility_to_cover[o152,s6]: cover[o152,s6] - select[s6] <= 0
 C_open_facility_to_cover[o152,s7]: cover[o152,s7] - select[s7] <= 0
 C_open_facility_to_cover[o2,s7]: cover[o2,s7] - select[s7] <= 0
 C_open_facility_to_cover[o2,s8]: cover[o2,s8] - select[s8] <= 0
 C_open_facility_to_cover[o2,s10]: cover[o2,s10] - select[s10] <= 0
 C_open_facility_to_cover[o2,s11]: cover[o2,s11] - select[s11] <= 0
 C_open_facility_to_cover[o2,s14]: cover[o2,s14] - select[s14] <= 0
 C_open_facility_to_cover[o138,s6]: cover[o138,s6] - select[s6] <= 0
 C_open_facility_to_cover[o138,s7]: cover[o138,s7] - select[s7] <= 0
 C_open_facility_to_cover[o138,s8]: cover[o138,s8] - select[s8] <= 0
 C_open_facility_to_cover[o138,s9]: cover[o138,s9] - select[s9] <= 0
 C_open_facility_to_cover[o138,s10]: cover[o138,s10] - select[s10] <= 0
 C_open_facility_to_cover[o138,s11]: cover[o138,s11] - select[s11] <= 0
 C_open_facility_to_cover[o58,s7]: cover[o58,s7] - select[s7] <= 0
 C_open_facility_to_cover[o58,s8]: cover[o58,s8] - select[s8] <= 0
 C_open_facility_to_cover[o58,s10]: cover[o58,s10] - select[s10] <= 0
 C_open_facility_to_cover[o58,s11]: cover[o58,s11] - select[s11] <= 0
 C_open_facility_to_cover[o58,s14]: cover[o58,s14] - select[s14] <= 0
 C_open_facility_to_cover[o108,s9]: cover[o108,s9] - select[s9] <= 0
 C_open_facility_to_cover[o108,s12]: cover[o108,s12] - select[s12] <= 0
 C_open_facility_to_cover[o108,s13]: cover[o108,s13] - select[s13] <= 0
 C_open_facility_to_cover[o97,s12]: cover[o97,s12] - select[s12] <= 0
 C_open_facility_to_cover[o97,s13]: cover[o97,s13] - select[s13] <= 0
 C_open_facility_to_cover[o97,s15]: cover[o97,s15] - select[s15] <= 0
 C_open_facility_to_cover[o97,s16]: cover[o97,s16] - select[s16] <= 0
 C_open_facility_to_cover[o97,s17]: cover[o97,s17] - select[s17] <= 0
 C_open_facility_to_cover[o103,s12]: cover[o103,s12] - select[s12] <= 0
 C_open_facility_to_cover[o103,s13]: cover[o103,s13] - select[s13] <= 0
 C_open_facility_to_cover[o103,s14]: cover[o103,s14] - select[s14] <= 0
 C_open_facility_to_cover[o103,s15]: cover[o103,s15] - select[s15] <= 0
 C_open_facility_to_cover[o87,s19]: cover[o87,s19] - select[s19] <= 0
 C_open_facility_to_cover[o87,s20]: cover[o87,s20] - select[s20] <= 0
 C_open_facility_to_cover[o205,s3]: cover[o205,s3] - select[s3] <= 0
 C_open_facility_to_cover[o205,s4]: cover[o205,s4] - select[s4] <= 0
 C_open_facility_to_cover[o205,s5]: cover[o205,s5] - select[s5] <= 0
 C_open_facility_to_cover[o93,s18]: cover[o93,s18] - select[s18] <= 0
 C_open_facility_to_cover[o93,s19]: cover[o93,s19] - select[s19] <= 0
 C_open_facility_to_cover[o93,s20]: cover[o93,s20] - select[s20] <= 0
 C_open_facility_to_cover[o8,s12]: cover[o8,s12] - select[s12] <= 0
 C_open_facility_to_cover[o8,s13]: cover[o8,s13] - select[s13] <= 0
 C_open_facility_to_cover[o8,s15]: cover[o8,s15] - select[s15] <= 0
 C_open_facility_to_cover[o8,s16]: cover[o8,s16] - select[s16] <= 0
 C_open_facility_to_cover[o5,s18]: cover[o5,s18] - select[s18] <= 0
 C_open_facility_to_cover[o5,s19]: cover[o5,s19] - select[s19] <= 0
 C_open_facility_to_cover[o5,s20]: cover[o5,s20] - select[s20] <= 0
 C_open_facility_to_cover[o129,s12]: cover[o129,s12] - select[s12] <= 0
 C_open_facility_to_cover[o129,s13]: cover[o129,s13] - select[s13] <= 0
 C_open_facility_to_cover[o129,s14]: cover[o129,s14] - select[s14] <= 0
 C_open_facility_to_cover[o129,s15]: cover[o129,s15] - select[s15] <= 0
 C_open_facility_to_cover[o129,s16]: cover[o129,s16] - select[s16] <= 0
 C_open_facility_to_cover[o129,s17]: cover[o129,s17] - select[s17] <= 0
 C_open_facility_to_cover[o18,s2]: cover[o18,s2] - select[s2] <= 0
 C_open_facility_to_cover[o18,s3]: cover[o18,s3] - select[s3] <= 0
 C_open_facility_to_cover[o18,s4]: cover[o18,s4] - select[s4] <= 0
 C_open_facility_to_cover[o18,s5]: cover[o18,s5] - select[s5] <= 0
 C_open_facility_to_cover[o185,s1]: cover[o185,s1] - select[s1] <= 0
 C_open_facility_to_cover[o155,s2]: cover[o155,s2] - select[s2] <= 0
 C_open_facility_to_cover[o155,s3]: cover[o155,s3] - select[s3] <= 0
 C_open_facility_to_cover[o155,s4]: cover[o155,s4] - select[s4] <= 0
 C_open_facility_to_cover[o155,s5]: cover[o155,s5] - select[s5] <= 0
 C_open_facility_to_cover[o155,s6]: cover[o155,s6] - select[s6] <= 0
 C_open_facility_to_cover[o182,s1]: cover[o182,s1] - select[s1] <= 0
 C_open_facility_to_cover[o66,s7]: cover[o66,s7] - select[s7] <= 0
 C_open_facility_to_cover[o66,s8]: cover[o66,s8] - select[s8] <= 0
 C_open_facility_to_cover[o66,s10]: cover[o66,s10] - select[s10] <= 0
 C_open_facility_to_cover[o66,s11]: cover[o66,s11] - select[s11] <= 0
 C_open_facility_to_cover[o66,s14]: cover[o66,s14] - select[s14] <= 0
 C_open_facility_to_cover[o131,s6]: cover[o131,s6] - select[s6] <= 0
 C_open_facility_to_cover[o131,s7]: cover[o131,s7] - select[s7] <= 0
 C_open_facility_to_cover[o131,s8]: cover[o131,s8] - select[s8] <= 0
 C_open_facility_to_cover[o131,s9]: cover[o131,s9] - select[s9] <= 0
 C_open_facility_to_cover[o131,s10]: cover[o131,s10] - select[s10] <= 0
 C_open_facility_to_cover[o131,s11]: cover[o131,s11] - select[s11] <= 0
 C_open_facility_to_cover[o131,s12]: cover[o131,s12] - select[s12] <= 0
 C_open_facility_to_cover[o77,s10]: cover[o77,s10] - select[s10] <= 0
 C_open_facility_to_cover[o77,s11]: cover[o77,s11] - select[s11] <= 0
 C_open_facility_to_cover[o77,s13]: cover[o77,s13] - select[s13] <= 0
 C_open_facility_to_cover[o77,s14]: cover[o77,s14] - select[s14] <= 0
 C_open_facility_to_cover[o77,s16]: cover[o77,s16] - select[s16] <= 0
 C_open_facility_to_cover[o77,s17]: cover[o77,s17] - select[s17] <= 0
 C_open_facility_to_cover[o70,s10]: cover[o70,s10] - select[s10] <= 0
 C_open_facility_to_cover[o70,s11]: cover[o70,s11] - select[s11] <= 0
 C_open_facility_to_cover[o70,s13]: cover[o70,s13] - select[s13] <= 0
 C_open_facility_to_cover[o70,s14]: cover[o70,s14] - select[s14] <= 0
 C_open_facility_to_cover[o70,s16]: cover[o70,s16] - select[s16] <= 0
 C_open_facility_to_cover[o70,s17]: cover[o70,s17] - select[s17] <= 0
 C_open_facility_to_cover[o40,s2]: cover[o40,s2] - select[s2] <= 0
 C_open_facility_to_cover[o40,s3]: cover[o40,s3] - select[s3] <= 0
 C_open_facility_to_cover[o214,s3]: cover[o214,s3] - select[s3] <= 0
 C_open_facility_to_cover[o214,s4]: cover[o214,s4] - select[s4] <= 0
 C_open_facility_to_cover[o214,s5]: cover[o214,s5] - select[s5] <= 0
 C_open_facility_to_cover[o214,s6]: cover[o214,s6] - select[s6] <= 0
 C_open_facility_to_cover[o214,s7]: cover[o214,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s6]: cover[o139,s6] - select[s6] <= 0
 C_open_facility_to_cover[o139,s7]: cover[o139,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s9]: cover[o139,s9] - select[s9] <= 0
 C_open_facility_to_cover[o139,s10]: cover[o139,s10] - select[s10] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o198,s1]: cover[o198,s1] - select[s1] <= 0
 C_open_facility_to_cover[o195,s1]: cover[o195,s1] - select[s1] <= 0
 C_open_facility_to_cover[o100,s13]: cover[o100,s13] - select[s13] <= 0
 C_open_facility_to_cover[o100,s15]: cover[o100,s15] - select[s15] <= 0
 C_open_facility_to_cover[o100,s16]: cover[o100,s16] - select[s16] <= 0
 C_open_facility_to_cover[o100,s17]: cover[o100,s17] - select[s17] <= 0
 C_open_facility_to_cover[o100,s18]: cover[o100,s18] - select[s18] <= 0
 C_open_facility_to_cover[o56,s7]: cover[o56,s7] - select[s7] <= 0
 C_open_facility_to_cover[o56,s8]: cover[o56,s8] - select[s8] <= 0
 C_open_facility_to_cover[o56,s10]: cover[o56,s10] - select[s10] <= 0
 C_open_facility_to_cover[o56,s11]: cover[o56,s11] - select[s11] <= 0
 C_open_facility_to_cover[o56,s14]: cover[o56,s14] - select[s14] <= 0
 C_open_facility_to_cover[o119,s9]: cover[o119,s9] - select[s9] <= 0
 C_open_facility_to_cover[o119,s12]: cover[o119,s12] - select[s12] <= 0
 C_open_facility_to_cover[o119,s13]: cover[o119,s13] - select[s13] <= 0
 C_open_facility_to_cover[o163,s2]: cover[o163,s2] - select[s2] <= 0
 C_open_facility_to_cover[o163,s3]: cover[o163,s3] - select[s3] <= 0
 C_open_facility_to_cover[o163,s4]: cover[o163,s4] - select[s4] <= 0
 C_open_facility_to_cover[o163,s5]: cover[o163,s5] - select[s5] <= 0
 C_open_facility_to_cover[o217,s3]: cover[o217,s3] - select[s3] <= 0
 C_open_facility_to_cover[o217,s4]: cover[o217,s4] - select[s4] <= 0
 C_open_facility_to_cover[o217,s5]: cover[o217,s5] - select[s5] <= 0
 C_open_facility_to_cover[o217,s6]: cover[o217,s6] - select[s6] <= 0
 C_open_facility_to_cover[o217,s7]: cover[o217,s7] - select[s7] <= 0
 C_open_facility_to_cover[o130,s6]: cover[o130,s6] - select[s6] <= 0
 C_open_facility_to_cover[o130,s7]: cover[o130,s7] - select[s7] <= 0
 C_open_facility_to_cover[o130,s8]: cover[o130,s8] - select[s8] <= 0
 C_open_facility_to_cover[o130,s9]: cover[o130,s9] - select[s9] <= 0
 C_open_facility_to_cover[o130,s10]: cover[o130,s10] - select[s10] <= 0
 C_open_facility_to_cover[o130,s11]: cover[o130,s11] - select[s11] <= 0
 C_open_facility_to_cover[o130,s12]: cover[o130,s12] - select[s12] <= 0
 C_open_facility_to_cover[o7,s15]: cover[o7,s15] - select[s15] <= 0
 C_open_facility_to_cover[o7,s16]: cover[o7,s16] - select[s16] <= 0
 C_open_facility_to_cover[o7,s18]: cover[o7,s18] - select[s18] <= 0
 C_open_facility_to_cover[o7,s19]: cover[o7,s19] - select[s19] <= 0
 C_open_facility_to_cover[o7,s20]: cover[o7,s20] - select[s20] <= 0
 C_open_facility_to_cover[o151,s2]: cover[o151,s2] - select[s2] <= 0
 C_open_facility_to_cover[o151,s3]: cover[o151,s3] - select[s3] <= 0
 C_open_facility_to_cover[o151,s4]: cover[o151,s4] - select[s4] <= 0
 C_open_facility_to_cover[o151,s5]: cover[o151,s5] - select[s5] <= 0
 C_open_facility_to_cover[o206,s3]: cover[o206,s3] - select[s3] <= 0
 C_open_facility_to_cover[o206,s4]: cover[o206,s4] - select[s4] <= 0
 C_open_facility_to_cover[o206,s5]: cover[o206,s5] - select[s5] <= 0
 C_open_facility_to_cover[o64,s7]: cover[o64,s7] - select[s7] <= 0
 C_open_facility_to_cover[o64,s8]: cover[o64,s8] - select[s8] <= 0
 C_open_facility_to_cover[o64,s10]: cover[o64,s10] - select[s10] <= 0
 C_open_facility_to_cover[o64,s11]: cover[o64,s11] - select[s11] <= 0
 C_open_facility_to_cover[o64,s14]: cover[o64,s14] - select[s14] <= 0
 C_open_facility_to_cover[o118,s9]: cover[o118,s9] - select[s9] <= 0
 C_open_facility_to_cover[o118,s12]: cover[o118,s12] - select[s12] <= 0
 C_open_facility_to_cover[o118,s13]: cover[o118,s13] - select[s13] <= 0
 C_open_facility_to_cover[o193,s2]: cover[o193,s2] - select[s2] <= 0
 C_open_facility_to_cover[o193,s3]: cover[o193,s3] - select[s3] <= 0
 C_open_facility_to_cover[o193,s4]: cover[o193,s4] - select[s4] <= 0
 C_open_facility_to_cover[o193,s5]: cover[o193,s5] - select[s5] <= 0
 C_open_facility_to_cover[o81,s16]: cover[o81,s16] - select[s16] <= 0
 C_open_facility_to_cover[o81,s17]: cover[o81,s17] - select[s17] <= 0
 C_open_facility_to_cover[o81,s18]: cover[o81,s18] - select[s18] <= 0
 C_open_facility_to_cover[o81,s19]: cover[o81,s19] - select[s19] <= 0
 C_open_facility_to_cover[o81,s20]: cover[o81,s20] - select[s20] <= 0
 C_open_facility_to_cover[o132,s6]: cover[o132,s6] - select[s6] <= 0
 C_open_facility_to_cover[o132,s7]: cover[o132,s7] - select[s7] <= 0
 C_open_facility_to_cover[o132,s8]: cover[o132,s8] - select[s8] <= 0
 C_open_facility_to_cover[o132,s9]: cover[o132,s9] - select[s9] <= 0
 C_open_facility_to_cover[o132,s10]: cover[o132,s10] - select[s10] <= 0
 C_open_facility_to_cover[o132,s11]: cover[o132,s11] - select[s11] <= 0
 C_open_facility_to_cover[o132,s12]: cover[o132,s12] - select[s12] <= 0
 C_open_facility_to_cover[o174,s2]: cover[o174,s2] - select[s2] <= 0
 C_open_facility_to_cover[o174,s3]: cover[o174,s3] - select[s3] <= 0
 C_open_facility_to_cover[o204,s2]: cover[o204,s2] - select[s2] <= 0
 C_open_facility_to_cover[o204,s3]: cover[o204,s3] - select[s3] <= 0
 C_open_facility_to_cover[o204,s4]: cover[o204,s4] - select[s4] <= 0
 C_open_facility_to_cover[o204,s5]: cover[o204,s5] - select[s5] <= 0
 C_open_facility_to_cover[o220,s1]: cover[o220,s1] - select[s1] <= 0
 C_open_facility_to_cover[o99,s13]: cover[o99,s13] - select[s13] <= 0
 C_open_facility_to_cover[o99,s15]: cover[o99,s15] - select[s15] <= 0
 C_open_facility_to_cover[o99,s16]: cover[o99,s16] - select[s16] <= 0
 C_open_facility_to_cover[o99,s17]: cover[o99,s17] - select[s17] <= 0
 C_open_facility_to_cover[o99,s18]: cover[o99,s18] - select[s18] <= 0
 C_open_facility_to_cover[o68,s6]: cover[o68,s6] - select[s6] <= 0
 C_open_facility_to_cover[o68,s7]: cover[o68,s7] - select[s7] <= 0
 C_open_facility_to_cover[o68,s8]: cover[o68,s8] - select[s8] <= 0
 C_open_facility_to_cover[o68,s10]: cover[o68,s10] - select[s10] <= 0
 C_open_facility_to_cover[o68,s11]: cover[o68,s11] - select[s11] <= 0
 C_open_facility_to_cover[o27,s1]: cover[o27,s1] - select[s1] <= 0
 C_open_facility_to_cover[o67,s6]: cover[o67,s6] - select[s6] <= 0
 C_open_facility_to_cover[o67,s7]: cover[o67,s7] - select[s7] <= 0
 C_open_facility_to_cover[o67,s8]: cover[o67,s8] - select[s8] <= 0
 C_open_facility_to_cover[o67,s10]: cover[o67,s10] - select[s10] <= 0
 C_open_facility_to_cover[o67,s11]: cover[o67,s11] - select[s11] <= 0
 C_open_facility_to_cover[o172,s2]: cover[o172,s2] - select[s2] <= 0
 C_open_facility_to_cover[o172,s3]: cover[o172,s3] - select[s3] <= 0
 C_open_facility_to_cover[o168,s2]: cover[o168,s2] - select[s2] <= 0
 C_open_facility_to_cover[o168,s3]: cover[o168,s3] - select[s3] <= 0
 C_open_facility_to_cover[o3,s7]: cover[o3,s7] - select[s7] <= 0
 C_open_facility_to_cover[o3,s8]: cover[o3,s8] - select[s8] <= 0
 C_open_facility_to_cover[o3,s10]: cover[o3,s10] - select[s10] <= 0
 C_open_facility_to_cover[o3,s11]: cover[o3,s11] - select[s11] <= 0
 C_open_facility_to_cover[o107,s12]: cover[o107,s12] - select[s12] <= 0
 C_open_facility_to_cover[o107,s13]: cover[o107,s13] - select[s13] <= 0
 C_open_facility_to_cover[o107,s14]: cover[o107,s14] - select[s14] <= 0
 C_open_facility_to_cover[o107,s15]: cover[o107,s15] - select[s15] <= 0
 C_open_facility_to_cover[o191,s7]: cover[o191,s7] - select[s7] <= 0
 C_open_facility_to_cover[o191,s8]: cover[o191,s8] - select[s8] <= 0
 C_open_facility_to_cover[o191,s10]: cover[o191,s10] - select[s10] <= 0
 C_open_facility_to_cover[o191,s11]: cover[o191,s11] - select[s11] <= 0
 C_open_facility_to_cover[o191,s14]: cover[o191,s14] - select[s14] <= 0
 C_open_facility_to_cover[o187,s1]: cover[o187,s1] - select[s1] <= 0
 C_open_facility_to_cover[o210,s3]: cover[o210,s3] - select[s3] <= 0
