------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7.308299806931694 cover[o177,s2] + 7.198574267954551 cover[o179,s2]
   - 0.9598611111111112 deploy[o149,s6,m] - 2.1975 deploy[o149,s6,c]
   - 1.949972222222222 deploy[o149,s6,i]
   - 0.4648055555555557 deploy[o149,s7,m] + 0.03025 deploy[o149,s7,c]
   - 0.7123333333333335 deploy[o149,s7,i]
   - 0.7123333333333335 deploy[o44,s14,m]
   - 0.9598611111111112 deploy[o44,s14,c]
   - 1.949972222222222 deploy[o44,s14,i]
   - 0.4648055555555557 deploy[o44,s15,m]
   - 1.702444444444444 deploy[o44,s15,c]
   - 0.2172777777777778 deploy[o44,s15,i]
   - 0.9598611111111112 deploy[o44,s16,m]
   - 1.949972222222222 deploy[o44,s16,c]
   - 1.702444444444444 deploy[o44,s16,i] + 0.03025 deploy[o44,s17,m]
   - 1.949972222222222 deploy[o44,s17,c]
   - 0.9598611111111112 deploy[o44,s17,i]
   - 0.4648055555555557 deploy[o44,s18,m]
   - 1.454916666666667 deploy[o44,s18,c]
   - 0.9598611111111112 deploy[o44,s18,i]
   - 0.2172777777777778 deploy[o44,s19,m]
   - 0.7123333333333335 deploy[o44,s19,c]
   - 0.9598611111111112 deploy[o44,s19,i]
   - 0.2172777777777778 deploy[o170,s2,m] - 2.1975 deploy[o170,s2,c]
   - 0.7123333333333335 deploy[o170,s2,i] + 0.03025 deploy[o170,s3,m]
   - 2.1975 deploy[o170,s3,c] - 0.4648055555555557 deploy[o170,s3,i]
   - 0.4648055555555557 deploy[o5,s18,m]
   - 1.454916666666667 deploy[o5,s18,c]
   - 0.9598611111111112 deploy[o5,s18,i]
   - 0.2172777777777778 deploy[o5,s19,m]
   - 0.7123333333333335 deploy[o5,s19,c]
   - 0.9598611111111112 deploy[o5,s19,i]
   - 0.4648055555555557 deploy[o5,s20,m]
   - 0.7123333333333335 deploy[o5,s20,c]
   - 0.4648055555555557 deploy[o5,s20,i]
   - 0.7123333333333335 deploy[o200,s14,m]
   - 0.9598611111111112 deploy[o200,s14,c]
   - 1.949972222222222 deploy[o200,s14,i]
   - 0.9598611111111112 deploy[o200,s16,m]
   - 1.949972222222222 deploy[o200,s16,c]
   - 1.702444444444444 deploy[o200,s16,i] + 0.03025 deploy[o200,s17,m]
   - 1.949972222222222 deploy[o200,s17,c]
   - 0.9598611111111112 deploy[o200,s17,i]
   - 0.2172777777777778 deploy[o27,s1,m] - 2.1975 deploy[o27,s1,c]
   - 1.702444444444444 deploy[o27,s1,i] + 0.03025 deploy[o143,s3,m]
   - 2.1975 deploy[o143,s3,c] - 0.4648055555555557 deploy[o143,s3,i]
   - 0.2172777777777778 deploy[o143,s4,m]
   - 0.9598611111111112 deploy[o143,s4,c]
   - 1.454916666666667 deploy[o143,s4,i]
   - 0.9598611111111112 deploy[o143,s6,m] - 2.1975 deploy[o143,s6,c]
   - 1.949972222222222 deploy[o143,s6,i]
   - 0.4648055555555557 deploy[o143,s7,m] + 0.03025 deploy[o143,s7,c]
   - 0.7123333333333335 deploy[o143,s7,i] + 0.03025 deploy[o119,s9,m]
   - 1.454916666666667 deploy[o119,s9,c] - 2.1975 deploy[o119,s9,i]
   - 0.9598611111111112 deploy[o119,s12,m]
   - 1.454916666666667 deploy[o119,s12,c]
   - 0.7123333333333335 deploy[o119,s12,i] + 0.03025 deploy[o119,s13,m]
   - 0.7123333333333335 deploy[o119,s13,c] + 0.03025 deploy[o119,s13,i]
Subject To
 C_open_facility_to_cover[o177,s2]: cover[o177,s2] - select[s2] <= 0
 C_open_facility_to_cover[o179,s2]: cover[o179,s2] - select[s2] <= 0
 C_open_facility_to_cover[o136,s6]: cover[o136,s6] - select[s6] <= 0
 C_open_facility_to_cover[o136,s7]: cover[o136,s7] - select[s7] <= 0
 C_open_facility_to_cover[o136,s8]: cover[o136,s8] - select[s8] <= 0
 C_open_facility_to_cover[o136,s9]: cover[o136,s9] - select[s9] <= 0
 C_open_facility_to_cover[o136,s10]: cover[o136,s10] - select[s10] <= 0
 C_open_facility_to_cover[o136,s11]: cover[o136,s11] - select[s11] <= 0
 C_open_facility_to_cover[o136,s12]: cover[o136,s12] - select[s12] <= 0
 C_open_facility_to_cover[o158,s2]: cover[o158,s2] - select[s2] <= 0
 C_open_facility_to_cover[o158,s3]: cover[o158,s3] - select[s3] <= 0
 C_open_facility_to_cover[o158,s4]: cover[o158,s4] - select[s4] <= 0
 C_open_facility_to_cover[o158,s5]: cover[o158,s5] - select[s5] <= 0
 C_open_facility_to_cover[o86,s18]: cover[o86,s18] - select[s18] <= 0
 C_open_facility_to_cover[o86,s19]: cover[o86,s19] - select[s19] <= 0
 C_open_facility_to_cover[o86,s20]: cover[o86,s20] - select[s20] <= 0
 C_open_facility_to_cover[o53,s7]: cover[o53,s7] - select[s7] <= 0
 C_open_facility_to_cover[o53,s8]: cover[o53,s8] - select[s8] <= 0
 C_open_facility_to_cover[o53,s10]: cover[o53,s10] - select[s10] <= 0
 C_open_facility_to_cover[o53,s11]: cover[o53,s11] - select[s11] <= 0
 C_open_facility_to_cover[o4,s14]: cover[o4,s14] - select[s14] <= 0
 C_open_facility_to_cover[o4,s15]: cover[o4,s15] - select[s15] <= 0
 C_open_facility_to_cover[o4,s16]: cover[o4,s16] - select[s16] <= 0
 C_open_facility_to_cover[o4,s17]: cover[o4,s17] - select[s17] <= 0
 C_open_facility_to_cover[o4,s18]: cover[o4,s18] - select[s18] <= 0
 C_open_facility_to_cover[o4,s19]: cover[o4,s19] - select[s19] <= 0
 C_open_facility_to_cover[o157,s2]: cover[o157,s2] - select[s2] <= 0
 C_open_facility_to_cover[o157,s3]: cover[o157,s3] - select[s3] <= 0
 C_open_facility_to_cover[o157,s4]: cover[o157,s4] - select[s4] <= 0
 C_open_facility_to_cover[o157,s5]: cover[o157,s5] - select[s5] <= 0
 C_open_facility_to_cover[o157,s6]: cover[o157,s6] - select[s6] <= 0
 C_open_facility_to_cover[o42,s2]: cover[o42,s2] - select[s2] <= 0
 C_open_facility_to_cover[o11,s12]: cover[o11,s12] - select[s12] <= 0
 C_open_facility_to_cover[o11,s13]: cover[o11,s13] - select[s13] <= 0
 C_open_facility_to_cover[o11,s14]: cover[o11,s14] - select[s14] <= 0
 C_open_facility_to_cover[o11,s15]: cover[o11,s15] - select[s15] <= 0
 C_open_facility_to_cover[o11,s16]: cover[o11,s16] - select[s16] <= 0
 C_open_facility_to_cover[o66,s7]: cover[o66,s7] - select[s7] <= 0
 C_open_facility_to_cover[o66,s8]: cover[o66,s8] - select[s8] <= 0
 C_open_facility_to_cover[o66,s10]: cover[o66,s10] - select[s10] <= 0
 C_open_facility_to_cover[o66,s11]: cover[o66,s11] - select[s11] <= 0
 C_open_facility_to_cover[o66,s14]: cover[o66,s14] - select[s14] <= 0
 C_open_facility_to_cover[o198,s1]: cover[o198,s1] - select[s1] <= 0
 C_open_facility_to_cover[o194,s1]: cover[o194,s1] - select[s1] <= 0
 C_open_facility_to_cover[o24,s1]: cover[o24,s1] - select[s1] <= 0
 C_open_facility_to_cover[o24,s2]: cover[o24,s2] - select[s2] <= 0
 C_open_facility_to_cover[o46,s10]: cover[o46,s10] - select[s10] <= 0
 C_open_facility_to_cover[o46,s14]: cover[o46,s14] - select[s14] <= 0
 C_open_facility_to_cover[o46,s16]: cover[o46,s16] - select[s16] <= 0
 C_open_facility_to_cover[o46,s17]: cover[o46,s17] - select[s17] <= 0
 C_open_facility_to_cover[o85,s16]: cover[o85,s16] - select[s16] <= 0
 C_open_facility_to_cover[o85,s17]: cover[o85,s17] - select[s17] <= 0
 C_open_facility_to_cover[o85,s18]: cover[o85,s18] - select[s18] <= 0
 C_open_facility_to_cover[o85,s19]: cover[o85,s19] - select[s19] <= 0
 C_open_facility_to_cover[o85,s20]: cover[o85,s20] - select[s20] <= 0
 C_open_facility_to_cover[o215,s3]: cover[o215,s3] - select[s3] <= 0
 C_open_facility_to_cover[o215,s4]: cover[o215,s4] - select[s4] <= 0
 C_open_facility_to_cover[o215,s5]: cover[o215,s5] - select[s5] <= 0
 C_open_facility_to_cover[o215,s6]: cover[o215,s6] - select[s6] <= 0
 C_open_facility_to_cover[o215,s7]: cover[o215,s7] - select[s7] <= 0
 C_open_facility_to_cover[o164,s2]: cover[o164,s2] - select[s2] <= 0
 C_open_facility_to_cover[o164,s3]: cover[o164,s3] - select[s3] <= 0
 C_open_facility_to_cover[o164,s4]: cover[o164,s4] - select[s4] <= 0
 C_open_facility_to_cover[o164,s5]: cover[o164,s5] - select[s5] <= 0
 C_open_facility_to_cover[o124,s9]: cover[o124,s9] - select[s9] <= 0
 C_open_facility_to_cover[o124,s12]: cover[o124,s12] - select[s12] <= 0
 C_open_facility_to_cover[o124,s13]: cover[o124,s13] - select[s13] <= 0
 C_open_facility_to_cover[o29,s1]: cover[o29,s1] - select[s1] <= 0
 C_open_facility_to_cover[o19,s3]: cover[o19,s3] - select[s3] <= 0
 C_open_facility_to_cover[o19,s6]: cover[o19,s6] - select[s6] <= 0
 C_open_facility_to_cover[o19,s7]: cover[o19,s7] - select[s7] <= 0
 C_open_facility_to_cover[o76,s10]: cover[o76,s10] - select[s10] <= 0
 C_open_facility_to_cover[o76,s11]: cover[o76,s11] - select[s11] <= 0
 C_open_facility_to_cover[o76,s13]: cover[o76,s13] - select[s13] <= 0
 C_open_facility_to_cover[o76,s14]: cover[o76,s14] - select[s14] <= 0
 C_open_facility_to_cover[o76,s16]: cover[o76,s16] - select[s16] <= 0
 C_open_facility_to_cover[o76,s17]: cover[o76,s17] - select[s17] <= 0
 C_open_facility_to_cover[o139,s6]: cover[o139,s6] - select[s6] <= 0
 C_open_facility_to_cover[o139,s7]: cover[o139,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s9]: cover[o139,s9] - select[s9] <= 0
 C_open_facility_to_cover[o139,s10]: cover[o139,s10] - select[s10] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o178,s2]: cover[o178,s2] - select[s2] <= 0
 C_open_facility_to_cover[o54,s7]: cover[o54,s7] - select[s7] <= 0
 C_open_facility_to_cover[o54,s8]: cover[o54,s8] - select[s8] <= 0
 C_open_facility_to_cover[o54,s10]: cover[o54,s10] - select[s10] <= 0
 C_open_facility_to_cover[o54,s11]: cover[o54,s11] - select[s11] <= 0
 C_open_facility_to_cover[o81,s16]: cover[o81,s16] - select[s16] <= 0
 C_open_facility_to_cover[o81,s17]: cover[o81,s17] - select[s17] <= 0
 C_open_facility_to_cover[o81,s18]: cover[o81,s18] - select[s18] <= 0
 C_open_facility_to_cover[o81,s19]: cover[o81,s19] - select[s19] <= 0
 C_open_facility_to_cover[o81,s20]: cover[o81,s20] - select[s20] <= 0
 C_open_facility_to_cover[o91,s18]: cover[o91,s18] - select[s18] <= 0
 C_open_facility_to_cover[o91,s19]: cover[o91,s19] - select[s19] <= 0
 C_open_facility_to_cover[o91,s20]: cover[o91,s20] - select[s20] <= 0
 C_open_facility_to_cover[o15,s18]: cover[o15,s18] - select[s18] <= 0
 C_open_facility_to_cover[o15,s19]: cover[o15,s19] - select[s19] <= 0
 C_open_facility_to_cover[o15,s20]: cover[o15,s20] - select[s20] <= 0
 C_open_facility_to_cover[o214,s3]: cover[o214,s3] - select[s3] <= 0
 C_open_facility_to_cover[o214,s4]: cover[o214,s4] - select[s4] <= 0
 C_open_facility_to_cover[o214,s5]: cover[o214,s5] - select[s5] <= 0
 C_open_facility_to_cover[o214,s6]: cover[o214,s6] - select[s6] <= 0
 C_open_facility_to_cover[o214,s7]: cover[o214,s7] - select[s7] <= 0
 C_open_facility_to_cover[o160,s2]: cover[o160,s2] - select[s2] <= 0
 C_open_facility_to_cover[o160,s3]: cover[o160,s3] - select[s3] <= 0
 C_open_facility_to_cover[o160,s4]: cover[o160,s4] - select[s4] <= 0
 C_open_facility_to_cover[o160,s5]: cover[o160,s5] - select[s5] <= 0
 C_open_facility_to_cover[o190,s7]: cover[o190,s7] - select[s7] <= 0
 C_open_facility_to_cover[o190,s8]: cover[o190,s8] - select[s8] <= 0
 C_open_facility_to_cover[o190,s10]: cover[o190,s10] - select[s10] <= 0
 C_open_facility_to_cover[o190,s11]: cover[o190,s11] - select[s11] <= 0
 C_open_facility_to_cover[o190,s14]: cover[o190,s14] - select[s14] <= 0
 C_open_facility_to_cover[o78,s14]: cover[o78,s14] - select[s14] <= 0
 C_open_facility_to_cover[o78,s15]: cover[o78,s15] - select[s15] <= 0
 C_open_facility_to_cover[o78,s16]: cover[o78,s16] - select[s16] <= 0
 C_open_facility_to_cover[o78,s17]: cover[o78,s17] - select[s17] <= 0
 C_open_facility_to_cover[o78,s19]: cover[o78,s19] - select[s19] <= 0
 C_open_facility_to_cover[o84,s15]: cover[o84,s15] - select[s15] <= 0
 C_open_facility_to_cover[o84,s16]: cover[o84,s16] - select[s16] <= 0
 C_open_facility_to_cover[o84,s17]: cover[o84,s17] - select[s17] <= 0
 C_open_facility_to_cover[o84,s18]: cover[o84,s18] - select[s18] <= 0
 C_open_facility_to_cover[o84,s19]: cover[o84,s19] - select[s19] <= 0
 C_open_facility_to_cover[o84,s20]: cover[o84,s20] - select[s20] <= 0
 C_open_facility_to_cover[o28,s1]: cover[o28,s1] - select[s1] <= 0
 C_open_facility_to_cover[o165,s2]: cover[o165,s2] - select[s2] <= 0
 C_open_facility_to_cover[o186,s1]: cover[o186,s1] - select[s1] <= 0
 C_open_facility_to_cover[o146,s3]: cover[o146,s3] - select[s3] <= 0
 C_open_facility_to_cover[o146,s4]: cover[o146,s4] - select[s4] <= 0
 C_open_facility_to_cover[o146,s5]: cover[o146,s5] - select[s5] <= 0
 C_open_facility_to_cover[o146,s6]: cover[o146,s6] - select[s6] <= 0
 C_open_facility_to_cover[o146,s7]: cover[o146,s7] - select[s7] <= 0
 C_open_facility_to_cover[o65,s7]: cover[o65,s7] - select[s7] <= 0
 C_open_facility_to_cover[o65,s8]: cover[o65,s8] - select[s8] <= 0
 C_open_facility_to_cover[o65,s10]: cover[o65,s10] - select[s10] <= 0
 C_open_facility_to_cover[o65,s11]: cover[o65,s11] - select[s11] <= 0
 C_open_facility_to_cover[o65,s14]: cover[o65,s14] - select[s14] <= 0
 C_open_facility_to_cover[o112,s12]: cover[o112,s12] - select[s12] <= 0
 C_open_facility_to_cover[o112,s13]: cover[o112,s13] - select[s13] <= 0
 C_open_facility_to_cover[o52,s10]: cover[o52,s10] - select[s10] <= 0
 C_open_facility_to_cover[o52,s11]: cover[o52,s11] - select[s11] <= 0
 C_open_facility_to_cover[o52,s12]: cover[o52,s12] - select[s12] <= 0
 C_open_facility_to_cover[o52,s13]: cover[o52,s13] - select[s13] <= 0
 C_open_facility_to_cover[o52,s14]: cover[o52,s14] - select[s14] <= 0
 C_open_facility_to_cover[o52,s16]: cover[o52,s16] - select[s16] <= 0
 C_open_facility_to_cover[o52,s17]: cover[o52,s17] - select[s17] <= 0
 C_open_facility_to_cover[o50,s13]: cover[o50,s13] - select[s13] <= 0
 C_open_facility_to_cover[o50,s15]: cover[o50,s15] - select[s15] <= 0
 C_open_facility_to_cover[o50,s16]: cover[o50,s16] - select[s16] <= 0
 C_open_facility_to_cover[o50,s17]: cover[o50,s17] - select[s17] <= 0
 C_open_facility_to_cover[o50,s18]: cover[o50,s18] - select[s18] <= 0
 C_open_facility_to_cover[o207,s3]: cover[o207,s3] - select[s3] <= 0
 C_open_facility_to_cover[o207,s4]: cover[o207,s4] - select[s4] <= 0
 C_open_facility_to_cover[o207,s5]: cover[o207,s5] - select[s5] <= 0
 C_open_facility_to_cover[o98,s13]: cover[o98,s13] - select[s13] <= 0
 C_open_facility_to_cover[o98,s15]: cover[o98,s15] - select[s15] <= 0
 C_open_facility_to_cover[o98,s16]: cover[o98,s16] - select[s16] <= 0
 C_open_facility_to_cover[o98,s17]: cover[o98,s17] - select[s17] <= 0
 C_open_facility_to_cover[o98,s18]: cover[o98,s18] - select[s18] <= 0
 C_open_facility_to_cover[o104,s12]: cover[o104,s12] - select[s12] <= 0
 C_open_facility_to_cover[o104,s13]: cover[o104,s13] - select[s13] <= 0
 C_open_facility_to_cover[o104,s15]: cover[o104,s15] - select[s15] <= 0
 C_open_facility_to_cover[o104,s16]: cover[o104,s16] - select[s16] <= 0
 C_open_facility_to_cover[o71,s10]: cover[o71,s10] - select[s10] <= 0
 C_open_facility_to_cover[o71,s11]: cover[o71,s11] - select[s11] <= 0
 C_open_facility_to_cover[o71,s14]: cover[o71,s14] - select[s14] <= 0
 C_open_facility_to_cover[o71,s16]: cover[o71,s16] - select[s16] <= 0
 C_open_facility_to_cover[o71,s17]: cover[o71,s17] - select[s17] <= 0
 C_open_facility_to_cover[o26,s1]: cover[o26,s1] - select[s1] <= 0
 C_open_facility_to_cover[o220,s1]: cover[o220,s1] - select[s1] <= 0
 C_open_facility_to_cover[o64,s7]: cover[o64,s7] - select[s7] <= 0
 C_open_facility_to_cover[o64,s8]: cover[o64,s8] - select[s8] <= 0
 C_open_facility_to_cover[o64,s10]: cover[o64,s10] - select[s10] <= 0
 C_open_facility_to_cover[o64,s11]: cover[o64,s11] - select[s11] <= 0
 C_open_facility_to_cover[o64,s14]: cover[o64,s14] - select[s14] <= 0
 C_open_facility_to_cover[o203,s18]: cover[o203,s18] - select[s18] <= 0
 C_open_facility_to_cover[o203,s19]: cover[o203,s19] - select[s19] <= 0
 C_open_facility_to_cover[o203,s20]: cover[o203,s20] - select[s20] <= 0
 C_open_facility_to_cover[o154,s2]: cover[o154,s2] - select[s2] <= 0
 C_open_facility_to_cover[o154,s3]: cover[o154,s3] - select[s3] <= 0
 C_open_facility_to_cover[o154,s4]: cover[o154,s4] - select[s4] <= 0
 C_open_facility_to_cover[o154,s5]: cover[o154,s5] - select[s5] <= 0
 C_open_facility_to_cover[o96,s12]: cover[o96,s12] - select[s12] <= 0
 C_open_facility_to_cover[o96,s13]: cover[o96,s13] - select[s13] <= 0
 C_open_facility_to_cover[o96,s15]: cover[o96,s15] - select[s15] <= 0
 C_open_facility_to_cover[o96,s16]: cover[o96,s16] - select[s16] <= 0
 C_open_facility_to_cover[o137,s3]: cover[o137,s3] - select[s3] <= 0
 C_open_facility_to_cover[o137,s6]: cover[o137,s6] - select[s6] <= 0
 C_open_facility_to_cover[o137,s7]: cover[o137,s7] - select[s7] <= 0
 C_open_facility_to_cover[o137,s9]: cover[o137,s9] - select[s9] <= 0
 C_open_facility_to_cover[o17,s12]: cover[o17,s12] - select[s12] <= 0
 C_open_facility_to_cover[o17,s13]: cover[o17,s13] - select[s13] <= 0
 C_open_facility_to_cover[o17,s14]: cover[o17,s14] - select[s14] <= 0
 C_open_facility_to_cover[o17,s15]: cover[o17,s15] - select[s15] <= 0
 C_open_facility_to_cover[o17,s16]: cover[o17,s16] - select[s16] <= 0
 C_open_facility_to_cover[o205,s3]: cover[o205,s3] - select[s3] <= 0
 C_open_facility_to_cover[o205,s4]: cover[o205,s4] - select[s4] <= 0
 C_open_facility_to_cover[o205,s5]: cover[o205,s5] - select[s5] <= 0
 C_open_facility_to_cover[o74,s13]: cover[o74,s13] - select[s13] <= 0
 C_open_facility_to_cover[o74,s14]: cover[o74,s14] - select[s14] <= 0
 C_open_facility_to_cover[o74,s15]: cover[o74,s15] - select[s15] <= 0
 C_open_facility_to_cover[o74,s16]: cover[o74,s16] - select[s16] <= 0
 C_open_facility_to_cover[o74,s17]: cover[o74,s17] - select[s17] <= 0
 C_open_facility_to_cover[o74,s19]: cover[o74,s19] - select[s19] <= 0
 C_open_facility_to_cover[o9,s12]: cover[o9,s12] - select[s12] <= 0
 C_open_facility_to_cover[o9,s13]: cover[o9,s13] - select[s13] <= 0
 C_open_facility_to_cover[o9,s15]: cover[o9,s15] - select[s15] <= 0
 C_open_facility_to_cover[o9,s16]: cover[o9,s16] - select[s16] <= 0
 C_open_facility_to_cover[o16,s18]: cover[o16,s18] - select[s18] <= 0
 C_open_facility_to_cover[o16,s19]: cover[o16,s19] - select[s19] <= 0
 C_open_facility_to_cover[o16,s20]: cover[o16,s20] - select[s20] <= 0
 C_open_facility_to_cover[o219,s1]: cover[o219,s1] - select[s1] <= 0
 C_open_facility_to_cover[o173,s2]: cover[o173,s2] - select[s2] <= 0
 C_open_facility_to_cover[o173,s3]: cover[o173,s3] - select[s3] <= 0
 C_open_facility_to_cover[o153,s2]: cover[o153,s2] - select[s2] <= 0
 C_open_facility_to_cover[o153,s3]: cover[o153,s3] - select[s3] <= 0
 C_open_facility_to_cover[o153,s4]: cover[o153,s4] - select[s4] <= 0
 C_open_facility_to_cover[o153,s5]: cover[o153,s5] - select[s5] <= 0
 C_open_facility_to_cover[o153,s6]: cover[o153,s6] - select[s6] <= 0
 C_open_facility_to_cover[o116,s12]: cover[o116,s12] - select[s12] <= 0
 C_open_facility_to_cover[o116,s13]: cover[o116,s13] - select[s13] <= 0
 C_open_facility_to_cover[o95,s18]: cover[o95,s18] - select[s18] <= 0
 C_open_facility_to_cover[o95,s19]: cover[o95,s19] - select[s19] <= 0
 C_open_facility_to_cover[o95,s20]: cover[o95,s20] - select[s20] <= 0
 C_open_facility_to_cover[o20,s3]: cover[o20,s3] - select[s3] <= 0
 C_open_facility_to_cover[o20,s4]: cover[o20,s4] - select[s4] <= 0
 C_open_facility_to_cover[o20,s5]: cover[o20,s5] - select[s5] <= 0
 C_open_facility_to_cover[o90,s19]: cover[o90,s19] - select[s19] <= 0
 C_open_facility_to_cover[o90,s20]: cover[o90,s20] - select[s20] <= 0
 C_open_facility_to_cover[o155,s2]: cover[o155,s2] - select[s2] <= 0
 C_open_facility_to_cover[o155,s3]: cover[o155,s3] - select[s3] <= 0
 C_open_facility_to_cover[o155,s4]: cover[o155,s4] - select[s4] <= 0
 C_open_facility_to_cover[o155,s5]: cover[o155,s5] - select[s5] <= 0
 C_open_facility_to_cover[o155,s6]: cover[o155,s6] - select[s6] <= 0
 C_open_facility_to_cover[o115,s12]: cover[o115,s12] - select[s12] <= 0
 C_open_facility_to_cover[o115,s13]: cover[o115,s13] - select[s13] <= 0
 C_open_facility_to_cover[o185,s1]: cover[o185,s1] - select[s1] <= 0
 C_open_facility_to_cover[o181,s1]: cover[o181,s1] - select[s1] <= 0
 C_open_facility_to_cover[o43,s2]: cover[o43,s2] - select[s2] <= 0
 C_open_facility_to_cover[o43,s3]: cover[o43,s3] - select[s3] <= 0
 C_open_facility_to_cover[o14,s8]: cover[o14,s8] - select[s8] <= 0
 C_open_facility_to_cover[o14,s10]: cover[o14,s10] - select[s10] <= 0
 C_open_facility_to_cover[o14,s11]: cover[o14,s11] - select[s11] <= 0
 C_open_facility_to_cover[o14,s14]: cover[o14,s14] - select[s14] <= 0
 C_open_facility_to_cover[o212,s3]: cover[o212,s3] - select[s3] <= 0
 C_open_facility_to_cover[o212,s4]: cover[o212,s4] - select[s4] <= 0
 C_open_facility_to_cover[o212,s5]: cover[o212,s5] - select[s5] <= 0
 C_open_facility_to_cover[o212,s7]: cover[o212,s7] - select[s7] <= 0
 C_open_facility_to_cover[o140,s6]: cover[o140,s6] - select[s6] <= 0
 C_open_facility_to_cover[o140,s7]: cover[o140,s7] - select[s7] <= 0
 C_open_facility_to_cover[o140,s8]: cover[o140,s8] - select[s8] <= 0
 C_open_facility_to_cover[o140,s9]: cover[o140,s9] - select[s9] <= 0
 C_open_facility_to_cover[o140,s11]: cover[o140,s11] - select[s11] <= 0
 C_open_facility_to_cover[o193,s2]: cover[o193,s2] - select[s2] <= 0
 C_open_facility_to_cover[o193,s3]: cover[o193,s3] - select[s3] <= 0
 C_open_facility_to_cover[o193,s4]: cover[o193,s4] - select[s4] <= 0
 C_open_facility_to_cover[o193,s5]: cover[o193,s5] - select[s5] <= 0
 C_open_facility_to_cover[o168,s2]: cover[o168,s2] - select[s2] <= 0
 C_open_facility_to_cover[o168,s3]: cover[o168,s3] - select[s3] <= 0
 C_open_facility_to_cover[o161,s2]: cover[o161,s2] - select[s2] <= 0
 C_open_facility_to_cover[o161,s3]: cover[o161,s3] - select[s3] <= 0
 C_open_facility_to_cover[o161,s4]: cover[o161,s4] - select[s4] <= 0
 C_open_facility_to_cover[o161,s5]: cover[o161,s5] - select[s5] <= 0
 C_open_facility_to_cover[o202,s13]: cover[o202,s13] - select[s13] <= 0
 C_open_facility_to_cover[o202,s14]: cover[o202,s14] - select[s14] <= 0
 C_open_facility_to_cover[o202,s15]: cover[o202,s15] - select[s15] <= 0
 C_open_facility_to_cover[o202,s16]: cover[o202,s16] - select[s16] <= 0
 C_open_facility_to_cover[o202,s17]: cover[o202,s17] - select[s17] <= 0
 C_open_facility_to_cover[o202,s19]: cover[o202,s19] - select[s19] <= 0
 C_open_facility_to_cover[o134,s6]: cover[o134,s6] - select[s6] <= 0
 C_open_facility_to_cover[o134,s7]: cover[o134,s7] - select[s7] <= 0
 C_open_facility_to_cover[o134,s8]: cover[o134,s8] - select[s8] <= 0
 C_open_facility_to_cover[o134,s9]: cover[o134,s9] - select[s9] <= 0
 C_open_facility_to_cover[o134,s10]: cover[o134,s10] - select[s10] <= 0
 C_open_facility_to_cover[o134,s11]: cover[o134,s11] - select[s11] <= 0
 C_open_facility_to_cover[o134,s12]: cover[o134,s12] - select[s12] <= 0
 C_open_facility_to_cover[o133,s6]: cover[o133,s6] - select[s6] <= 0
 C_open_facility_to_cover[o133,s7]: cover[o133,s7] - select[s7] <= 0
 C_open_facility_to_cover[o133,s8]: cover[o133,s8] - select[s8] <= 0
 C_open_facility_to_cover[o133,s9]: cover[o133,s9] - select[s9] <= 0
 C_open_facility_to_cover[o133,s10]: cover[o133,s10] - select[s10] <= 0
 C_open_facility_to_cover[o133,s11]: cover[o133,s11] - select[s11] <= 0
 C_open_facility_to_cover[o133,s12]: cover[o133,s12] - select[s12] <= 0
 C_open_facility_to_cover[o187,s1]: cover[o187,s1] - select[s1] <= 0
 C_open_facility_to_cover[o109,s13]: cover[o109,s13] - select[s13] <= 0
 C_open_facility_to_cover[o109,s15]: cover[o109,s15] - select[s15] <= 0
 C_open_facility_to_cover[o109,s16]: cover[o109,s16] - select[s16] <= 0
 C_open_facility_to_cover[o109,s18]: cover[o109,s18] - select[s18] <= 0
 C_open_facility_to_cover[o182,s1]: cover[o182,s1] - select[s1] <= 0
 C_open_facility_to_cover[o102,s12]: cover[o102,s12] - select[s12] <= 0
 C_open_facility_to_cover[o102,s13]: cover[o102,s13] - select[s13] <= 0
 C_open_facility_to_cover[o102,s14]: cover[o102,s14] - select[s14] <= 0
 C_open_facility_to_cover[o102,s15]: cover[o102,s15] - select[s15] <= 0
 C_open_facility_to_cover[o102,s16]: cover[o102,s16] - select[s16] <= 0
 C_open_facility_to_cover[o145,s3]: cover[o145,s3] - select[s3] <= 0
 C_open_facility_to_cover[o145,s4]: cover[o145,s4] - select[s4] <= 0
 C_open_facility_to_cover[o145,s6]: cover[o145,s6] - select[s6] <= 0
 C_open_facility_to_cover[o145,s7]: cover[o145,s7] - select[s7] <= 0
 C_open_facility_to_cover[o80,s16]: cover[o80,s16] - select[s16] <= 0
 C_open_facility_to_cover[o80,s17]: cover[o80,s17] - select[s17] <= 0
 C_open_facility_to_cover[o80,s18]: cover[o80,s18] - select[s18] <= 0
 C_open_facility_to_cover[o80,s19]: cover[o80,s19] - select[s19] <= 0
