------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
   - 0.9598611111111112 deploy[o113,s12,m]
   - 1.454916666666667 deploy[o113,s12,c]
   - 0.7123333333333335 deploy[o113,s12,i] + 0.03025 deploy[o113,s13,m]
   - 0.7123333333333335 deploy[o113,s13,c] + 0.03025 deploy[o113,s13,i]
   - 0.2172777777777778 deploy[o162,s2,m] - 2.1975 deploy[o162,s2,c]
   - 0.7123333333333335 deploy[o162,s2,i] + 0.03025 deploy[o162,s3,m]
   - 2.1975 deploy[o162,s3,c] - 0.4648055555555557 deploy[o162,s3,i]
   - 0.2172777777777778 deploy[o162,s4,m]
   - 0.9598611111111112 deploy[o162,s4,c]
   - 1.454916666666667 deploy[o162,s4,i]
   - 0.2172777777777778 deploy[o162,s5,m]
   - 0.9598611111111112 deploy[o162,s5,c]
   - 1.454916666666667 deploy[o162,s5,i]
   - 0.2172777777777778 deploy[o187,s1,m] - 2.1975 deploy[o187,s1,c]
   - 1.702444444444444 deploy[o187,s1,i]
   - 0.2172777777777778 deploy[o30,s1,m] - 2.1975 deploy[o30,s1,c]
   - 1.702444444444444 deploy[o30,s1,i]
   - 0.2172777777777778 deploy[o167,s1,m] - 2.1975 deploy[o167,s1,c]
   - 1.702444444444444 deploy[o167,s1,i]
   - 0.2172777777777778 deploy[o167,s2,m] - 2.1975 deploy[o167,s2,c]
   - 0.7123333333333335 deploy[o167,s2,i]
Subject To
 C_open_facility_to_cover[o89,s18]: cover[o89,s18] - select[s18] <= 0
 C_open_facility_to_cover[o89,s19]: cover[o89,s19] - select[s19] <= 0
 C_open_facility_to_cover[o89,s20]: cover[o89,s20] - select[s20] <= 0
 C_open_facility_to_cover[o159,s2]: cover[o159,s2] - select[s2] <= 0
 C_open_facility_to_cover[o159,s3]: cover[o159,s3] - select[s3] <= 0
 C_open_facility_to_cover[o159,s4]: cover[o159,s4] - select[s4] <= 0
 C_open_facility_to_cover[o159,s5]: cover[o159,s5] - select[s5] <= 0
 C_open_facility_to_cover[o220,s1]: cover[o220,s1] - select[s1] <= 0
 C_open_facility_to_cover[o5,s18]: cover[o5,s18] - select[s18] <= 0
 C_open_facility_to_cover[o5,s19]: cover[o5,s19] - select[s19] <= 0
 C_open_facility_to_cover[o5,s20]: cover[o5,s20] - select[s20] <= 0
 C_open_facility_to_cover[o46,s10]: cover[o46,s10] - select[s10] <= 0
 C_open_facility_to_cover[o46,s14]: cover[o46,s14] - select[s14] <= 0
 C_open_facility_to_cover[o46,s16]: cover[o46,s16] - select[s16] <= 0
 C_open_facility_to_cover[o46,s17]: cover[o46,s17] - select[s17] <= 0
 C_open_facility_to_cover[o155,s2]: cover[o155,s2] - select[s2] <= 0
 C_open_facility_to_cover[o155,s3]: cover[o155,s3] - select[s3] <= 0
 C_open_facility_to_cover[o155,s4]: cover[o155,s4] - select[s4] <= 0
 C_open_facility_to_cover[o155,s5]: cover[o155,s5] - select[s5] <= 0
 C_open_facility_to_cover[o155,s6]: cover[o155,s6] - select[s6] <= 0
 C_open_facility_to_cover[o145,s3]: cover[o145,s3] - select[s3] <= 0
 C_open_facility_to_cover[o145,s4]: cover[o145,s4] - select[s4] <= 0
 C_open_facility_to_cover[o145,s6]: cover[o145,s6] - select[s6] <= 0
 C_open_facility_to_cover[o145,s7]: cover[o145,s7] - select[s7] <= 0
 C_open_facility_to_cover[o195,s1]: cover[o195,s1] - select[s1] <= 0
 C_open_facility_to_cover[o177,s2]: cover[o177,s2] - select[s2] <= 0
 C_open_facility_to_cover[o66,s7]: cover[o66,s7] - select[s7] <= 0
 C_open_facility_to_cover[o66,s8]: cover[o66,s8] - select[s8] <= 0
 C_open_facility_to_cover[o66,s10]: cover[o66,s10] - select[s10] <= 0
 C_open_facility_to_cover[o66,s11]: cover[o66,s11] - select[s11] <= 0
 C_open_facility_to_cover[o66,s14]: cover[o66,s14] - select[s14] <= 0
 C_open_facility_to_cover[o91,s18]: cover[o91,s18] - select[s18] <= 0
 C_open_facility_to_cover[o91,s19]: cover[o91,s19] - select[s19] <= 0
 C_open_facility_to_cover[o91,s20]: cover[o91,s20] - select[s20] <= 0
 C_open_facility_to_cover[o74,s13]: cover[o74,s13] - select[s13] <= 0
 C_open_facility_to_cover[o74,s14]: cover[o74,s14] - select[s14] <= 0
 C_open_facility_to_cover[o74,s15]: cover[o74,s15] - select[s15] <= 0
 C_open_facility_to_cover[o74,s16]: cover[o74,s16] - select[s16] <= 0
 C_open_facility_to_cover[o74,s17]: cover[o74,s17] - select[s17] <= 0
 C_open_facility_to_cover[o74,s19]: cover[o74,s19] - select[s19] <= 0
 C_open_facility_to_cover[o103,s12]: cover[o103,s12] - select[s12] <= 0
 C_open_facility_to_cover[o103,s13]: cover[o103,s13] - select[s13] <= 0
 C_open_facility_to_cover[o103,s14]: cover[o103,s14] - select[s14] <= 0
 C_open_facility_to_cover[o103,s15]: cover[o103,s15] - select[s15] <= 0
 C_open_facility_to_cover[o17,s12]: cover[o17,s12] - select[s12] <= 0
 C_open_facility_to_cover[o17,s13]: cover[o17,s13] - select[s13] <= 0
 C_open_facility_to_cover[o17,s14]: cover[o17,s14] - select[s14] <= 0
 C_open_facility_to_cover[o17,s15]: cover[o17,s15] - select[s15] <= 0
 C_open_facility_to_cover[o17,s16]: cover[o17,s16] - select[s16] <= 0
 C_open_facility_to_cover[o54,s7]: cover[o54,s7] - select[s7] <= 0
 C_open_facility_to_cover[o54,s8]: cover[o54,s8] - select[s8] <= 0
 C_open_facility_to_cover[o54,s10]: cover[o54,s10] - select[s10] <= 0
 C_open_facility_to_cover[o54,s11]: cover[o54,s11] - select[s11] <= 0
 C_open_facility_to_cover[o61,s7]: cover[o61,s7] - select[s7] <= 0
 C_open_facility_to_cover[o61,s8]: cover[o61,s8] - select[s8] <= 0
 C_open_facility_to_cover[o61,s10]: cover[o61,s10] - select[s10] <= 0
 C_open_facility_to_cover[o61,s11]: cover[o61,s11] - select[s11] <= 0
 C_open_facility_to_cover[o61,s14]: cover[o61,s14] - select[s14] <= 0
 C_open_facility_to_cover[o130,s6]: cover[o130,s6] - select[s6] <= 0
 C_open_facility_to_cover[o130,s7]: cover[o130,s7] - select[s7] <= 0
 C_open_facility_to_cover[o130,s8]: cover[o130,s8] - select[s8] <= 0
 C_open_facility_to_cover[o130,s9]: cover[o130,s9] - select[s9] <= 0
 C_open_facility_to_cover[o130,s10]: cover[o130,s10] - select[s10] <= 0
 C_open_facility_to_cover[o130,s11]: cover[o130,s11] - select[s11] <= 0
 C_open_facility_to_cover[o130,s12]: cover[o130,s12] - select[s12] <= 0
 C_open_facility_to_cover[o20,s3]: cover[o20,s3] - select[s3] <= 0
 C_open_facility_to_cover[o20,s4]: cover[o20,s4] - select[s4] <= 0
 C_open_facility_to_cover[o20,s5]: cover[o20,s5] - select[s5] <= 0
 C_open_facility_to_cover[o189,s18]: cover[o189,s18] - select[s18] <= 0
 C_open_facility_to_cover[o189,s19]: cover[o189,s19] - select[s19] <= 0
 C_open_facility_to_cover[o189,s20]: cover[o189,s20] - select[s20] <= 0
 C_open_facility_to_cover[o136,s6]: cover[o136,s6] - select[s6] <= 0
 C_open_facility_to_cover[o136,s7]: cover[o136,s7] - select[s7] <= 0
 C_open_facility_to_cover[o136,s8]: cover[o136,s8] - select[s8] <= 0
 C_open_facility_to_cover[o136,s9]: cover[o136,s9] - select[s9] <= 0
 C_open_facility_to_cover[o136,s10]: cover[o136,s10] - select[s10] <= 0
 C_open_facility_to_cover[o136,s11]: cover[o136,s11] - select[s11] <= 0
 C_open_facility_to_cover[o136,s12]: cover[o136,s12] - select[s12] <= 0
 C_open_facility_to_cover[o139,s6]: cover[o139,s6] - select[s6] <= 0
 C_open_facility_to_cover[o139,s7]: cover[o139,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s9]: cover[o139,s9] - select[s9] <= 0
 C_open_facility_to_cover[o139,s10]: cover[o139,s10] - select[s10] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o59,s7]: cover[o59,s7] - select[s7] <= 0
 C_open_facility_to_cover[o59,s8]: cover[o59,s8] - select[s8] <= 0
 C_open_facility_to_cover[o59,s10]: cover[o59,s10] - select[s10] <= 0
 C_open_facility_to_cover[o59,s11]: cover[o59,s11] - select[s11] <= 0
 C_open_facility_to_cover[o59,s14]: cover[o59,s14] - select[s14] <= 0
 C_open_facility_to_cover[o65,s7]: cover[o65,s7] - select[s7] <= 0
 C_open_facility_to_cover[o65,s8]: cover[o65,s8] - select[s8] <= 0
 C_open_facility_to_cover[o65,s10]: cover[o65,s10] - select[s10] <= 0
 C_open_facility_to_cover[o65,s11]: cover[o65,s11] - select[s11] <= 0
 C_open_facility_to_cover[o65,s14]: cover[o65,s14] - select[s14] <= 0
 C_open_facility_to_cover[o90,s19]: cover[o90,s19] - select[s19] <= 0
 C_open_facility_to_cover[o90,s20]: cover[o90,s20] - select[s20] <= 0
 C_open_facility_to_cover[o154,s2]: cover[o154,s2] - select[s2] <= 0
 C_open_facility_to_cover[o154,s3]: cover[o154,s3] - select[s3] <= 0
 C_open_facility_to_cover[o154,s4]: cover[o154,s4] - select[s4] <= 0
 C_open_facility_to_cover[o154,s5]: cover[o154,s5] - select[s5] <= 0
 C_open_facility_to_cover[o214,s3]: cover[o214,s3] - select[s3] <= 0
 C_open_facility_to_cover[o214,s4]: cover[o214,s4] - select[s4] <= 0
 C_open_facility_to_cover[o214,s5]: cover[o214,s5] - select[s5] <= 0
 C_open_facility_to_cover[o214,s6]: cover[o214,s6] - select[s6] <= 0
 C_open_facility_to_cover[o214,s7]: cover[o214,s7] - select[s7] <= 0
 C_open_facility_to_cover[o58,s7]: cover[o58,s7] - select[s7] <= 0
 C_open_facility_to_cover[o58,s8]: cover[o58,s8] - select[s8] <= 0
 C_open_facility_to_cover[o58,s10]: cover[o58,s10] - select[s10] <= 0
 C_open_facility_to_cover[o58,s11]: cover[o58,s11] - select[s11] <= 0
 C_open_facility_to_cover[o58,s14]: cover[o58,s14] - select[s14] <= 0
 C_open_facility_to_cover[o42,s2]: cover[o42,s2] - select[s2] <= 0
 C_open_facility_to_cover[o210,s3]: cover[o210,s3] - select[s3] <= 0
 C_open_facility_to_cover[o210,s4]: cover[o210,s4] - select[s4] <= 0
 C_open_facility_to_cover[o210,s5]: cover[o210,s5] - select[s5] <= 0
 C_open_facility_to_cover[o77,s10]: cover[o77,s10] - select[s10] <= 0
 C_open_facility_to_cover[o77,s11]: cover[o77,s11] - select[s11] <= 0
 C_open_facility_to_cover[o77,s13]: cover[o77,s13] - select[s13] <= 0
 C_open_facility_to_cover[o77,s14]: cover[o77,s14] - select[s14] <= 0
 C_open_facility_to_cover[o77,s16]: cover[o77,s16] - select[s16] <= 0
 C_open_facility_to_cover[o77,s17]: cover[o77,s17] - select[s17] <= 0
 C_open_facility_to_cover[o165,s2]: cover[o165,s2] - select[s2] <= 0
 C_open_facility_to_cover[o8,s12]: cover[o8,s12] - select[s12] <= 0
 C_open_facility_to_cover[o8,s13]: cover[o8,s13] - select[s13] <= 0
 C_open_facility_to_cover[o8,s15]: cover[o8,s15] - select[s15] <= 0
 C_open_facility_to_cover[o8,s16]: cover[o8,s16] - select[s16] <= 0
 C_open_facility_to_cover[o27,s1]: cover[o27,s1] - select[s1] <= 0
 C_open_facility_to_cover[o120,s12]: cover[o120,s12] - select[s12] <= 0
 C_open_facility_to_cover[o120,s13]: cover[o120,s13] - select[s13] <= 0
 C_open_facility_to_cover[o151,s2]: cover[o151,s2] - select[s2] <= 0
 C_open_facility_to_cover[o151,s3]: cover[o151,s3] - select[s3] <= 0
 C_open_facility_to_cover[o151,s4]: cover[o151,s4] - select[s4] <= 0
 C_open_facility_to_cover[o151,s5]: cover[o151,s5] - select[s5] <= 0
 C_open_facility_to_cover[o2,s7]: cover[o2,s7] - select[s7] <= 0
 C_open_facility_to_cover[o2,s8]: cover[o2,s8] - select[s8] <= 0
 C_open_facility_to_cover[o2,s10]: cover[o2,s10] - select[s10] <= 0
 C_open_facility_to_cover[o2,s11]: cover[o2,s11] - select[s11] <= 0
 C_open_facility_to_cover[o2,s14]: cover[o2,s14] - select[s14] <= 0
 C_open_facility_to_cover[o56,s7]: cover[o56,s7] - select[s7] <= 0
 C_open_facility_to_cover[o56,s8]: cover[o56,s8] - select[s8] <= 0
 C_open_facility_to_cover[o56,s10]: cover[o56,s10] - select[s10] <= 0
 C_open_facility_to_cover[o56,s11]: cover[o56,s11] - select[s11] <= 0
 C_open_facility_to_cover[o56,s14]: cover[o56,s14] - select[s14] <= 0
 C_open_facility_to_cover[o135,s6]: cover[o135,s6] - select[s6] <= 0
 C_open_facility_to_cover[o135,s7]: cover[o135,s7] - select[s7] <= 0
 C_open_facility_to_cover[o135,s8]: cover[o135,s8] - select[s8] <= 0
 C_open_facility_to_cover[o135,s9]: cover[o135,s9] - select[s9] <= 0
 C_open_facility_to_cover[o135,s10]: cover[o135,s10] - select[s10] <= 0
 C_open_facility_to_cover[o135,s11]: cover[o135,s11] - select[s11] <= 0
 C_open_facility_to_cover[o135,s12]: cover[o135,s12] - select[s12] <= 0
 C_open_facility_to_cover[o79,s14]: cover[o79,s14] - select[s14] <= 0
 C_open_facility_to_cover[o79,s15]: cover[o79,s15] - select[s15] <= 0
 C_open_facility_to_cover[o79,s16]: cover[o79,s16] - select[s16] <= 0
 C_open_facility_to_cover[o79,s17]: cover[o79,s17] - select[s17] <= 0
 C_open_facility_to_cover[o79,s18]: cover[o79,s18] - select[s18] <= 0
 C_open_facility_to_cover[o79,s19]: cover[o79,s19] - select[s19] <= 0
 C_open_facility_to_cover[o23,s1]: cover[o23,s1] - select[s1] <= 0
 C_open_facility_to_cover[o23,s2]: cover[o23,s2] - select[s2] <= 0
 C_open_facility_to_cover[o119,s9]: cover[o119,s9] - select[s9] <= 0
 C_open_facility_to_cover[o119,s12]: cover[o119,s12] - select[s12] <= 0
 C_open_facility_to_cover[o119,s13]: cover[o119,s13] - select[s13] <= 0
 C_open_facility_to_cover[o201,s13]: cover[o201,s13] - select[s13] <= 0
 C_open_facility_to_cover[o201,s14]: cover[o201,s14] - select[s14] <= 0
 C_open_facility_to_cover[o201,s15]: cover[o201,s15] - select[s15] <= 0
 C_open_facility_to_cover[o201,s16]: cover[o201,s16] - select[s16] <= 0
 C_open_facility_to_cover[o201,s17]: cover[o201,s17] - select[s17] <= 0
 C_open_facility_to_cover[o138,s6]: cover[o138,s6] - select[s6] <= 0
 C_open_facility_to_cover[o138,s7]: cover[o138,s7] - select[s7] <= 0
 C_open_facility_to_cover[o138,s8]: cover[o138,s8] - select[s8] <= 0
 C_open_facility_to_cover[o138,s9]: cover[o138,s9] - select[s9] <= 0
 C_open_facility_to_cover[o138,s10]: cover[o138,s10] - select[s10] <= 0
 C_open_facility_to_cover[o138,s11]: cover[o138,s11] - select[s11] <= 0
 C_open_facility_to_cover[o10,s15]: cover[o10,s15] - select[s15] <= 0
 C_open_facility_to_cover[o10,s16]: cover[o10,s16] - select[s16] <= 0
 C_open_facility_to_cover[o10,s18]: cover[o10,s18] - select[s18] <= 0
 C_open_facility_to_cover[o10,s19]: cover[o10,s19] - select[s19] <= 0
 C_open_facility_to_cover[o10,s20]: cover[o10,s20] - select[s20] <= 0
 C_open_facility_to_cover[o53,s7]: cover[o53,s7] - select[s7] <= 0
 C_open_facility_to_cover[o53,s8]: cover[o53,s8] - select[s8] <= 0
 C_open_facility_to_cover[o53,s10]: cover[o53,s10] - select[s10] <= 0
 C_open_facility_to_cover[o53,s11]: cover[o53,s11] - select[s11] <= 0
 C_open_facility_to_cover[o101,s12]: cover[o101,s12] - select[s12] <= 0
 C_open_facility_to_cover[o101,s13]: cover[o101,s13] - select[s13] <= 0
 C_open_facility_to_cover[o101,s14]: cover[o101,s14] - select[s14] <= 0
 C_open_facility_to_cover[o140,s6]: cover[o140,s6] - select[s6] <= 0
 C_open_facility_to_cover[o140,s7]: cover[o140,s7] - select[s7] <= 0
 C_open_facility_to_cover[o140,s8]: cover[o140,s8] - select[s8] <= 0
 C_open_facility_to_cover[o140,s9]: cover[o140,s9] - select[s9] <= 0
 C_open_facility_to_cover[o140,s11]: cover[o140,s11] - select[s11] <= 0
 C_open_facility_to_cover[o24,s1]: cover[o24,s1] - select[s1] <= 0
 C_open_facility_to_cover[o24,s2]: cover[o24,s2] - select[s2] <= 0
 C_open_facility_to_cover[o95,s18]: cover[o95,s18] - select[s18] <= 0
 C_open_facility_to_cover[o95,s19]: cover[o95,s19] - select[s19] <= 0
 C_open_facility_to_cover[o95,s20]: cover[o95,s20] - select[s20] <= 0
 C_open_facility_to_cover[o147,s3]: cover[o147,s3] - select[s3] <= 0
 C_open_facility_to_cover[o147,s4]: cover[o147,s4] - select[s4] <= 0
 C_open_facility_to_cover[o147,s5]: cover[o147,s5] - select[s5] <= 0
 C_open_facility_to_cover[o147,s6]: cover[o147,s6] - select[s6] <= 0
 C_open_facility_to_cover[o147,s7]: cover[o147,s7] - select[s7] <= 0
 C_open_facility_to_cover[o126,s12]: cover[o126,s12] - select[s12] <= 0
 C_open_facility_to_cover[o126,s13]: cover[o126,s13] - select[s13] <= 0
 C_open_facility_to_cover[o126,s14]: cover[o126,s14] - select[s14] <= 0
 C_open_facility_to_cover[o126,s15]: cover[o126,s15] - select[s15] <= 0
 C_open_facility_to_cover[o126,s16]: cover[o126,s16] - select[s16] <= 0
 C_open_facility_to_cover[o126,s17]: cover[o126,s17] - select[s17] <= 0
 C_open_facility_to_cover[o182,s1]: cover[o182,s1] - select[s1] <= 0
 C_open_facility_to_cover[o124,s9]: cover[o124,s9] - select[s9] <= 0
 C_open_facility_to_cover[o124,s12]: cover[o124,s12] - select[s12] <= 0
 C_open_facility_to_cover[o124,s13]: cover[o124,s13] - select[s13] <= 0
 C_open_facility_to_cover[o179,s2]: cover[o179,s2] - select[s2] <= 0
 C_open_facility_to_cover[o98,s13]: cover[o98,s13] - select[s13] <= 0
 C_open_facility_to_cover[o98,s15]: cover[o98,s15] - select[s15] <= 0
 C_open_facility_to_cover[o98,s16]: cover[o98,s16] - select[s16] <= 0
 C_open_facility_to_cover[o98,s17]: cover[o98,s17] - select[s17] <= 0
 C_open_facility_to_cover[o98,s18]: cover[o98,s18] - select[s18] <= 0
 C_open_facility_to_cover[o13,s6]: cover[o13,s6] - select[s6] <= 0
 C_open_facility_to_cover[o13,s7]: cover[o13,s7] - select[s7] <= 0
 C_open_facility_to_cover[o13,s8]: cover[o13,s8] - select[s8] <= 0
 C_open_facility_to_cover[o13,s9]: cover[o13,s9] - select[s9] <= 0
 C_open_facility_to_cover[o13,s10]: cover[o13,s10] - select[s10] <= 0
 C_open_facility_to_cover[o13,s11]: cover[o13,s11] - select[s11] <= 0
 C_open_facility_to_cover[o13,s12]: cover[o13,s12] - select[s12] <= 0
 C_open_facility_to_cover[o22,s1]: cover[o22,s1] - select[s1] <= 0
 C_open_facility_to_cover[o194,s1]: cover[o194,s1] - select[s1] <= 0
 C_open_facility_to_cover[o40,s2]: cover[o40,s2] - select[s2] <= 0
 C_open_facility_to_cover[o40,s3]: cover[o40,s3] - select[s3] <= 0
 C_open_facility_to_cover[o1,s8]: cover[o1,s8] - select[s8] <= 0
 C_open_facility_to_cover[o1,s10]: cover[o1,s10] - select[s10] <= 0
 C_open_facility_to_cover[o1,s11]: cover[o1,s11] - select[s11] <= 0
 C_open_facility_to_cover[o1,s14]: cover[o1,s14] - select[s14] <= 0
 C_open_facility_to_cover[o150,s2]: cover[o150,s2] - select[s2] <= 0
 C_open_facility_to_cover[o150,s3]: cover[o150,s3] - select[s3] <= 0
 C_open_facility_to_cover[o150,s4]: cover[o150,s4] - select[s4] <= 0
 C_open_facility_to_cover[o150,s5]: cover[o150,s5] - select[s5] <= 0
 C_open_facility_to_cover[o186,s1]: cover[o186,s1] - select[s1] <= 0
 C_open_facility_to_cover[o47,s12]: cover[o47,s12] - select[s12] <= 0
 C_open_facility_to_cover[o47,s13]: cover[o47,s13] - select[s13] <= 0
 C_open_facility_to_cover[o47,s14]: cover[o47,s14] - select[s14] <= 0
 C_open_facility_to_cover[o173,s2]: cover[o173,s2] - select[s2] <= 0
 C_open_facility_to_cover[o173,s3]: cover[o173,s3] - select[s3] <= 0
 C_open_facility_to_cover[o68,s6]: cover[o68,s6] - select[s6] <= 0
 C_open_facility_to_cover[o68,s7]: cover[o68,s7] - select[s7] <= 0
 C_open_facility_to_cover[o68,s8]: cover[o68,s8] - select[s8] <= 0
 C_open_facility_to_cover[o68,s10]: cover[o68,s10] - select[s10] <= 0
 C_open_facility_to_cover[o68,s11]: cover[o68,s11] - select[s11] <= 0
 C_open_facility_to_cover[o18,s2]: cover[o18,s2] - select[s2] <= 0
 C_open_facility_to_cover[o18,s3]: cover[o18,s3] - select[s3] <= 0
 C_open_facility_to_cover[o18,s4]: cover[o18,s4] - select[s4] <= 0
 C_open_facility_to_cover[o18,s5]: cover[o18,s5] - select[s5] <= 0
 C_open_facility_to_cover[o175,s2]: cover[o175,s2] - select[s2] <= 0
 C_open_facility_to_cover[o143,s3]: cover[o143,s3] - select[s3] <= 0
 C_open_facility_to_cover[o143,s4]: cover[o143,s4] - select[s4] <= 0
 C_open_facility_to_cover[o143,s6]: cover[o143,s6] - select[s6] <= 0
 C_open_facility_to_cover[o143,s7]: cover[o143,s7] - select[s7] <= 0
 C_open_facility_to_cover[o45,s8]: cover[o45,s8] - select[s8] <= 0
 C_open_facility_to_cover[o45,s10]: cover[o45,s10] - select[s10] <= 0
 C_open_facility_to_cover[o45,s11]: cover[o45,s11] - select[s11] <= 0
 C_open_facility_to_cover[o45,s14]: cover[o45,s14] - select[s14] <= 0
 C_open_facility_to_cover[o29,s1]: cover[o29,s1] - select[s1] <= 0
 C_open_facility_to_cover[o73,s14]: cover[o73,s14] - select[s14] <= 0
 C_open_facility_to_cover[o73,s15]: cover[o73,s15] - select[s15] <= 0
 C_open_facility_to_cover[o73,s16]: cover[o73,s16] - select[s16] <= 0
 C_open_facility_to_cover[o73,s17]: cover[o73,s17] - select[s17] <= 0
 C_open_facility_to_cover[o73,s19]: cover[o73,s19] - select[s19] <= 0
 C_open_facility_to_cover[o121,s9]: cover[o121,s9] - select[s9] <= 0
 C_open_facility_to_cover[o121,s12]: cover[o121,s12] - select[s12] <= 0
 C_open_facility_to_cover[o121,s13]: cover[o121,s13] - select[s13] <= 0
 C_open_facility_to_cover[o127,s12]: cover[o127,s12] - select[s12] <= 0
 C_open_facility_to_cover[o127,s13]: cover[o127,s13] - select[s13] <= 0
 C_open_facility_to_cover[o127,s14]: cover[o127,s14] - select[s14] <= 0
 C_open_facility_to_cover[o127,s15]: cover[o127,s15] - select[s15] <= 0
 C_open_facility_to_cover[o127,s16]: cover[o127,s16] - select[s16] <= 0
 C_open_facility_to_cover[o127,s17]: cover[o127,s17] - select[s17] <= 0
 C_open_facility_to_cover[o129,s12]: cover[o129,s12] - select[s12] <= 0
 C_open_facility_to_cover[o129,s13]: cover[o129,s13] - select[s13] <= 0
 C_open_facility_to_cover[o129,s14]: cover[o129,s14] - select[s14] <= 0
 C_open_facility_to_cover[o129,s15]: cover[o129,s15] - select[s15] <= 0
 C_open_facility_to_cover[o129,s16]: cover[o129,s16] - select[s16] <= 0
 C_open_facility_to_cover[o129,s17]: cover[o129,s17] - select[s17] <= 0
 C_open_facility_to_cover[o184,s1]: cover[o184,s1] - select[s1] <= 0
 C_open_facility_to_cover[o166,s2]: cover[o166,s2] - select[s2] <= 0
 C_open_facility_to_cover[o166,s3]: cover[o166,s3] - select[s3] <= 0
 C_open_facility_to_cover[o166,s4]: cover[o166,s4] - select[s4] <= 0
 C_open_facility_to_cover[o111,s15]: cover[o111,s15] - select[s15] <= 0
 C_open_facility_to_cover[o111,s18]: cover[o111,s18] - select[s18] <= 0
 C_open_facility_to_cover[o111,s20]: cover[o111,s20] - select[s20] <= 0
 C_open_facility_to_cover[o193,s2]: cover[o193,s2] - select[s2] <= 0
 C_open_facility_to_cover[o193,s3]: cover[o193,s3] - select[s3] <= 0
 C_open_facility_to_cover[o193,s4]: cover[o193,s4] - select[s4] <= 0
 C_open_facility_to_cover[o193,s5]: cover[o193,s5] - select[s5] <= 0
 C_open_facility_to_cover[o200,s14]: cover[o200,s14] - select[s14] <= 0
 C_open_facility_to_cover[o200,s16]: cover[o200,s16] - select[s16] <= 0
 C_open_facility_to_cover[o200,s17]: cover[o200,s17] - select[s17] <= 0
 C_open_facility_to_cover[o223,s1]: cover[o223,s1] - select[s1] <= 0
 C_open_facility_to_cover[o183,s1]: cover[o183,s1] - select[s1] <= 0
 C_open_facility_to_cover[o93,s18]: cover[o93,s18] - select[s18] <= 0
 C_open_facility_to_cover[o93,s19]: cover[o93,s19] - select[s19] <= 0
 C_open_facility_to_cover[o93,s20]: cover[o93,s20] - select[s20] <= 0
 C_open_facility_to_cover[o92,s18]: cover[o92,s18] - select[s18] <= 0
 C_open_facility_to_cover[o92,s19]: cover[o92,s19] - select[s19] <= 0
 C_open_facility_to_cover[o92,s20]: cover[o92,s20] - select[s20] <= 0
 C_open_facility_to_cover[o158,s2]: cover[o158,s2] - select[s2] <= 0
 C_open_facility_to_cover[o158,s3]: cover[o158,s3] - select[s3] <= 0
 C_open_facility_to_cover[o158,s4]: cover[o158,s4] - select[s4] <= 0
 C_open_facility_to_cover[o158,s5]: cover[o158,s5] - select[s5] <= 0
 C_open_facility_to_cover[o63,s7]: cover[o63,s7] - select[s7] <= 0
 C_open_facility_to_cover[o63,s8]: cover[o63,s8] - select[s8] <= 0
 C_open_facility_to_cover[o63,s10]: cover[o63,s10] - select[s10] <= 0
 C_open_facility_to_cover[o63,s11]: cover[o63,s11] - select[s11] <= 0
 C_open_facility_to_cover[o63,s14]: cover[o63,s14] - select[s14] <= 0
 C_open_facility_to_cover[o109,s13]: cover[o109,s13] - select[s13] <= 0
 C_open_facility_to_cover[o109,s15]: cover[o109,s15] - select[s15] <= 0
 C_open_facility_to_cover[o109,s16]: cover[o109,s16] - select[s16] <= 0
 C_open_facility_to_cover[o109,s18]: cover[o109,s18] - select[s18] <= 0
 C_open_facility_to_cover[o55,s7]: cover[o55,s7] - select[s7] <= 0
 C_open_facility_to_cover[o55,s8]: cover[o55,s8] - select[s8] <= 0
 C_open_facility_to_cover[o55,s10]: cover[o55,s10] - select[s10] <= 0
 C_open_facility_to_cover[o55,s11]: cover[o55,s11] - select[s11] <= 0
 C_open_facility_to_cover[o83,s16]: cover[o83,s16] - select[s16] <= 0
 C_open_facility_to_cover[o83,s17]: cover[o83,s17] - select[s17] <= 0
 C_open_facility_to_cover[o83,s18]: cover[o83,s18] - select[s18] <= 0
 C_open_facility_to_cover[o83,s19]: cover[o83,s19] - select[s19] <= 0
 C_open_facility_to_cover[o83,s20]: cover[o83,s20] - select[s20] <= 0
 C_open_facility_to_cover[o106,s13]: cover[o106,s13] - select[s13] <= 0
 C_open_facility_to_cover[o106,s15]: cover[o106,s15] - select[s15] <= 0
 C_open_facility_to_cover[o106,s16]: cover[o106,s16] - select[s16] <= 0
 C_open_facility_to_cover[o106,s17]: cover[o106,s17] - select[s17] <= 0
 C_open_facility_to_cover[o106,s18]: cover[o106,s18] - select[s18] <= 0
