------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
 C_open_facility_to_cover[o58,s8]: cover[o58,s8] - select[s8] <= 0
 C_open_facility_to_cover[o58,s10]: cover[o58,s10] - select[s10] <= 0
 C_open_facility_to_cover[o58,s11]: cover[o58,s11] - select[s11] <= 0
 C_open_facility_to_cover[o58,s14]: cover[o58,s14] - select[s14] <= 0
 C_open_facility_to_cover[o51,s12]: cover[o51,s12] - select[s12] <= 0
 C_open_facility_to_cover[o51,s13]: cover[o51,s13] - select[s13] <= 0
 C_open_facility_to_cover[o51,s14]: cover[o51,s14] - select[s14] <= 0
 C_open_facility_to_cover[o51,s15]: cover[o51,s15] - select[s15] <= 0
 C_open_facility_to_cover[o51,s16]: cover[o51,s16] - select[s16] <= 0
 C_open_facility_to_cover[o127,s12]: cover[o127,s12] - select[s12] <= 0
 C_open_facility_to_cover[o127,s13]: cover[o127,s13] - select[s13] <= 0
 C_open_facility_to_cover[o127,s14]: cover[o127,s14] - select[s14] <= 0
 C_open_facility_to_cover[o127,s15]: cover[o127,s15] - select[s15] <= 0
 C_open_facility_to_cover[o127,s16]: cover[o127,s16] - select[s16] <= 0
 C_open_facility_to_cover[o127,s17]: cover[o127,s17] - select[s17] <= 0
 C_open_facility_to_cover[o202,s13]: cover[o202,s13] - select[s13] <= 0
 C_open_facility_to_cover[o202,s14]: cover[o202,s14] - select[s14] <= 0
 C_open_facility_to_cover[o202,s15]: cover[o202,s15] - select[s15] <= 0
 C_open_facility_to_cover[o202,s16]: cover[o202,s16] - select[s16] <= 0
 C_open_facility_to_cover[o202,s17]: cover[o202,s17] - select[s17] <= 0
 C_open_facility_to_cover[o202,s19]: cover[o202,s19] - select[s19] <= 0
 C_open_facility_to_cover[o4,s14]: cover[o4,s14] - select[s14] <= 0
 C_open_facility_to_cover[o4,s15]: cover[o4,s15] - select[s15] <= 0
 C_open_facility_to_cover[o4,s16]: cover[o4,s16] - select[s16] <= 0
 C_open_facility_to_cover[o4,s17]: cover[o4,s17] - select[s17] <= 0
 C_open_facility_to_cover[o4,s18]: cover[o4,s18] - select[s18] <= 0
 C_open_facility_to_cover[o4,s19]: cover[o4,s19] - select[s19] <= 0
 C_open_facility_to_cover[o144,s3]: cover[o144,s3] - select[s3] <= 0
 C_open_facility_to_cover[o144,s4]: cover[o144,s4] - select[s4] <= 0
 C_open_facility_to_cover[o144,s6]: cover[o144,s6] - select[s6] <= 0
 C_open_facility_to_cover[o144,s7]: cover[o144,s7] - select[s7] <= 0
 C_open_facility_to_cover[o15,s18]: cover[o15,s18] - select[s18] <= 0
 C_open_facility_to_cover[o15,s19]: cover[o15,s19] - select[s19] <= 0
 C_open_facility_to_cover[o15,s20]: cover[o15,s20] - select[s20] <= 0
 C_open_facility_to_cover[o212,s3]: cover[o212,s3] - select[s3] <= 0
 C_open_facility_to_cover[o212,s4]: cover[o212,s4] - select[s4] <= 0
 C_open_facility_to_cover[o212,s5]: cover[o212,s5] - select[s5] <= 0
 C_open_facility_to_cover[o212,s7]: cover[o212,s7] - select[s7] <= 0
 C_open_facility_to_cover[o205,s3]: cover[o205,s3] - select[s3] <= 0
 C_open_facility_to_cover[o205,s4]: cover[o205,s4] - select[s4] <= 0
 C_open_facility_to_cover[o205,s5]: cover[o205,s5] - select[s5] <= 0
 C_open_facility_to_cover[o12,s12]: cover[o12,s12] - select[s12] <= 0
 C_open_facility_to_cover[o12,s13]: cover[o12,s13] - select[s13] <= 0
 C_open_facility_to_cover[o12,s15]: cover[o12,s15] - select[s15] <= 0
 C_open_facility_to_cover[o12,s16]: cover[o12,s16] - select[s16] <= 0
 C_open_facility_to_cover[o91,s18]: cover[o91,s18] - select[s18] <= 0
 C_open_facility_to_cover[o91,s19]: cover[o91,s19] - select[s19] <= 0
 C_open_facility_to_cover[o91,s20]: cover[o91,s20] - select[s20] <= 0
 C_open_facility_to_cover[o30,s1]: cover[o30,s1] - select[s1] <= 0
 C_open_facility_to_cover[o69,s10]: cover[o69,s10] - select[s10] <= 0
 C_open_facility_to_cover[o69,s11]: cover[o69,s11] - select[s11] <= 0
 C_open_facility_to_cover[o69,s13]: cover[o69,s13] - select[s13] <= 0
 C_open_facility_to_cover[o69,s14]: cover[o69,s14] - select[s14] <= 0
 C_open_facility_to_cover[o69,s16]: cover[o69,s16] - select[s16] <= 0
 C_open_facility_to_cover[o69,s17]: cover[o69,s17] - select[s17] <= 0
 C_open_facility_to_cover[o148,s3]: cover[o148,s3] - select[s3] <= 0
 C_open_facility_to_cover[o148,s4]: cover[o148,s4] - select[s4] <= 0
 C_open_facility_to_cover[o148,s5]: cover[o148,s5] - select[s5] <= 0
 C_open_facility_to_cover[o148,s6]: cover[o148,s6] - select[s6] <= 0
 C_open_facility_to_cover[o148,s7]: cover[o148,s7] - select[s7] <= 0
 C_open_facility_to_cover[o130,s6]: cover[o130,s6] - select[s6] <= 0
 C_open_facility_to_cover[o130,s7]: cover[o130,s7] - select[s7] <= 0
 C_open_facility_to_cover[o130,s8]: cover[o130,s8] - select[s8] <= 0
 C_open_facility_to_cover[o130,s9]: cover[o130,s9] - select[s9] <= 0
 C_open_facility_to_cover[o130,s10]: cover[o130,s10] - select[s10] <= 0
 C_open_facility_to_cover[o130,s11]: cover[o130,s11] - select[s11] <= 0
 C_open_facility_to_cover[o130,s12]: cover[o130,s12] - select[s12] <= 0
 C_open_facility_to_cover[o128,s12]: cover[o128,s12] - select[s12] <= 0
 C_open_facility_to_cover[o128,s13]: cover[o128,s13] - select[s13] <= 0
 C_open_facility_to_cover[o128,s14]: cover[o128,s14] - select[s14] <= 0
 C_open_facility_to_cover[o128,s15]: cover[o128,s15] - select[s15] <= 0
 C_open_facility_to_cover[o128,s16]: cover[o128,s16] - select[s16] <= 0
 C_open_facility_to_cover[o128,s17]: cover[o128,s17] - select[s17] <= 0
 C_open_facility_to_cover[o111,s15]: cover[o111,s15] - select[s15] <= 0
 C_open_facility_to_cover[o111,s18]: cover[o111,s18] - select[s18] <= 0
 C_open_facility_to_cover[o111,s20]: cover[o111,s20] - select[s20] <= 0
 C_open_facility_to_cover[o64,s7]: cover[o64,s7] - select[s7] <= 0
 C_open_facility_to_cover[o64,s8]: cover[o64,s8] - select[s8] <= 0
 C_open_facility_to_cover[o64,s10]: cover[o64,s10] - select[s10] <= 0
 C_open_facility_to_cover[o64,s11]: cover[o64,s11] - select[s11] <= 0
 C_open_facility_to_cover[o64,s14]: cover[o64,s14] - select[s14] <= 0
 C_open_facility_to_cover[o82,s16]: cover[o82,s16] - select[s16] <= 0
 C_open_facility_to_cover[o82,s17]: cover[o82,s17] - select[s17] <= 0
 C_open_facility_to_cover[o82,s18]: cover[o82,s18] - select[s18] <= 0
 C_open_facility_to_cover[o82,s19]: cover[o82,s19] - select[s19] <= 0
 C_open_facility_to_cover[o82,s20]: cover[o82,s20] - select[s20] <= 0
 C_open_facility_to_cover[o105,s12]: cover[o105,s12] - select[s12] <= 0
 C_open_facility_to_cover[o105,s13]: cover[o105,s13] - select[s13] <= 0
 C_open_facility_to_cover[o105,s15]: cover[o105,s15] - select[s15] <= 0
 C_open_facility_to_cover[o105,s16]: cover[o105,s16] - select[s16] <= 0
 C_open_facility_to_cover[o105,s17]: cover[o105,s17] - select[s17] <= 0
 C_open_facility_to_cover[o207,s3]: cover[o207,s3] - select[s3] <= 0
 C_open_facility_to_cover[o207,s4]: cover[o207,s4] - select[s4] <= 0
 C_open_facility_to_cover[o207,s5]: cover[o207,s5] - select[s5] <= 0
 C_open_facility_to_cover[o78,s14]: cover[o78,s14] - select[s14] <= 0
 C_open_facility_to_cover[o78,s15]: cover[o78,s15] - select[s15] <= 0
 C_open_facility_to_cover[o78,s16]: cover[o78,s16] - select[s16] <= 0
 C_open_facility_to_cover[o78,s17]: cover[o78,s17] - select[s17] <= 0
 C_open_facility_to_cover[o78,s19]: cover[o78,s19] - select[s19] <= 0
 C_open_facility_to_cover[o170,s2]: cover[o170,s2] - select[s2] <= 0
 C_open_facility_to_cover[o170,s3]: cover[o170,s3] - select[s3] <= 0
 C_open_facility_to_cover[o18,s2]: cover[o18,s2] - select[s2] <= 0
 C_open_facility_to_cover[o18,s3]: cover[o18,s3] - select[s3] <= 0
 C_open_facility_to_cover[o18,s4]: cover[o18,s4] - select[s4] <= 0
 C_open_facility_to_cover[o18,s5]: cover[o18,s5] - select[s5] <= 0
 C_open_facility_to_cover[o102,s12]: cover[o102,s12] - select[s12] <= 0
 C_open_facility_to_cover[o102,s13]: cover[o102,s13] - select[s13] <= 0
 C_open_facility_to_cover[o102,s14]: cover[o102,s14] - select[s14] <= 0
 C_open_facility_to_cover[o102,s15]: cover[o102,s15] - select[s15] <= 0
 C_open_facility_to_cover[o102,s16]: cover[o102,s16] - select[s16] <= 0
 C_open_facility_to_cover[o132,s6]: cover[o132,s6] - select[s6] <= 0
 C_open_facility_to_cover[o132,s7]: cover[o132,s7] - select[s7] <= 0
 C_open_facility_to_cover[o132,s8]: cover[o132,s8] - select[s8] <= 0
 C_open_facility_to_cover[o132,s9]: cover[o132,s9] - select[s9] <= 0
 C_open_facility_to_cover[o132,s10]: cover[o132,s10] - select[s10] <= 0
 C_open_facility_to_cover[o132,s11]: cover[o132,s11] - select[s11] <= 0
 C_open_facility_to_cover[o132,s12]: cover[o132,s12] - select[s12] <= 0
 C_open_facility_to_cover[o183,s1]: cover[o183,s1] - select[s1] <= 0
 C_open_facility_to_cover[o50,s13]: cover[o50,s13] - select[s13] <= 0
 C_open_facility_to_cover[o50,s15]: cover[o50,s15] - select[s15] <= 0
 C_open_facility_to_cover[o50,s16]: cover[o50,s16] - select[s16] <= 0
 C_open_facility_to_cover[o50,s17]: cover[o50,s17] - select[s17] <= 0
 C_open_facility_to_cover[o50,s18]: cover[o50,s18] - select[s18] <= 0
 C_open_facility_to_cover[o171,s2]: cover[o171,s2] - select[s2] <= 0
 C_open_facility_to_cover[o171,s3]: cover[o171,s3] - select[s3] <= 0
 C_open_facility_to_cover[o208,s3]: cover[o208,s3] - select[s3] <= 0
 C_open_facility_to_cover[o208,s4]: cover[o208,s4] - select[s4] <= 0
 C_open_facility_to_cover[o208,s5]: cover[o208,s5] - select[s5] <= 0
 C_open_facility_to_cover[o39,s2]: cover[o39,s2] - select[s2] <= 0
 C_open_facility_to_cover[o123,s9]: cover[o123,s9] - select[s9] <= 0
 C_open_facility_to_cover[o123,s12]: cover[o123,s12] - select[s12] <= 0
 C_open_facility_to_cover[o159,s2]: cover[o159,s2] - select[s2] <= 0
 C_open_facility_to_cover[o159,s3]: cover[o159,s3] - select[s3] <= 0
 C_open_facility_to_cover[o159,s4]: cover[o159,s4] - select[s4] <= 0
 C_open_facility_to_cover[o159,s5]: cover[o159,s5] - select[s5] <= 0
 C_open_facility_to_cover[o37,s1]: cover[o37,s1] - select[s1] <= 0
 C_open_facility_to_cover[o37,s2]: cover[o37,s2] - select[s2] <= 0
 C_open_facility_to_cover[o85,s16]: cover[o85,s16] - select[s16] <= 0
 C_open_facility_to_cover[o85,s17]: cover[o85,s17] - select[s17] <= 0
 C_open_facility_to_cover[o85,s18]: cover[o85,s18] - select[s18] <= 0
 C_open_facility_to_cover[o85,s19]: cover[o85,s19] - select[s19] <= 0
 C_open_facility_to_cover[o85,s20]: cover[o85,s20] - select[s20] <= 0
 C_open_facility_to_cover[o75,s14]: cover[o75,s14] - select[s14] <= 0
 C_open_facility_to_cover[o75,s15]: cover[o75,s15] - select[s15] <= 0
 C_open_facility_to_cover[o75,s16]: cover[o75,s16] - select[s16] <= 0
 C_open_facility_to_cover[o75,s17]: cover[o75,s17] - select[s17] <= 0
 C_open_facility_to_cover[o75,s18]: cover[o75,s18] - select[s18] <= 0
 C_open_facility_to_cover[o75,s19]: cover[o75,s19] - select[s19] <= 0
 C_open_facility_to_cover[o26,s1]: cover[o26,s1] - select[s1] <= 0
 C_open_facility_to_cover[o103,s12]: cover[o103,s12] - select[s12] <= 0
 C_open_facility_to_cover[o103,s13]: cover[o103,s13] - select[s13] <= 0
 C_open_facility_to_cover[o103,s14]: cover[o103,s14] - select[s14] <= 0
 C_open_facility_to_cover[o103,s15]: cover[o103,s15] - select[s15] <= 0
 C_open_facility_to_cover[o98,s13]: cover[o98,s13] - select[s13] <= 0
 C_open_facility_to_cover[o98,s15]: cover[o98,s15] - select[s15] <= 0
 C_open_facility_to_cover[o98,s16]: cover[o98,s16] - select[s16] <= 0
 C_open_facility_to_cover[o98,s17]: cover[o98,s17] - select[s17] <= 0
 C_open_facility_to_cover[o98,s18]: cover[o98,s18] - select[s18] <= 0
 C_open_facility_to_cover[o213,s3]: cover[o213,s3] - select[s3] <= 0
 C_open_facility_to_cover[o213,s4]: cover[o213,s4] - select[s4] <= 0
 C_open_facility_to_cover[o213,s5]: cover[o213,s5] - select[s5] <= 0
 C_open_facility_to_cover[o134,s6]: cover[o134,s6] - select[s6] <= 0
 C_open_facility_to_cover[o134,s7]: cover[o134,s7] - select[s7] <= 0
 C_open_facility_to_cover[o134,s8]: cover[o134,s8] - select[s8] <= 0
 C_open_facility_to_cover[o134,s9]: cover[o134,s9] - select[s9] <= 0
 C_open_facility_to_cover[o134,s10]: cover[o134,s10] - select[s10] <= 0
 C_open_facility_to_cover[o134,s11]: cover[o134,s11] - select[s11] <= 0
 C_open_facility_to_cover[o134,s12]: cover[o134,s12] - select[s12] <= 0
 C_open_facility_to_cover[o14,s8]: cover[o14,s8] - select[s8] <= 0
 C_open_facility_to_cover[o14,s10]: cover[o14,s10] - select[s10] <= 0
 C_open_facility_to_cover[o14,s11]: cover[o14,s11] - select[s11] <= 0
 C_open_facility_to_cover[o14,s14]: cover[o14,s14] - select[s14] <= 0
 C_open_facility_to_cover[o175,s2]: cover[o175,s2] - select[s2] <= 0
 C_open_facility_to_cover[o131,s6]: cover[o131,s6] - select[s6] <= 0
 C_open_facility_to_cover[o131,s7]: cover[o131,s7] - select[s7] <= 0
 C_open_facility_to_cover[o131,s8]: cover[o131,s8] - select[s8] <= 0
 C_open_facility_to_cover[o131,s9]: cover[o131,s9] - select[s9] <= 0
 C_open_facility_to_cover[o131,s10]: cover[o131,s10] - select[s10] <= 0
 C_open_facility_to_cover[o131,s11]: cover[o131,s11] - select[s11] <= 0
 C_open_facility_to_cover[o131,s12]: cover[o131,s12] - select[s12] <= 0
 C_open_facility_to_cover[o223,s1]: cover[o223,s1] - select[s1] <= 0
 C_open_facility_to_cover[o174,s2]: cover[o174,s2] - select[s2] <= 0
 C_open_facility_to_cover[o174,s3]: cover[o174,s3] - select[s3] <= 0
 C_open_facility_to_cover[o139,s6]: cover[o139,s6] - select[s6] <= 0
 C_open_facility_to_cover[o139,s7]: cover[o139,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s9]: cover[o139,s9] - select[s9] <= 0
 C_open_facility_to_cover[o139,s10]: cover[o139,s10] - select[s10] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o24,s1]: cover[o24,s1] - select[s1] <= 0
 C_open_facility_to_cover[o24,s2]: cover[o24,s2] - select[s2] <= 0
 C_open_facility_to_cover[o211,s3]: cover[o211,s3] - select[s3] <= 0
 C_open_facility_to_cover[o211,s4]: cover[o211,s4] - select[s4] <= 0
 C_open_facility_to_cover[o211,s5]: cover[o211,s5] - select[s5] <= 0
 C_open_facility_to_cover[o53,s7]: cover[o53,s7] - select[s7] <= 0
 C_open_facility_to_cover[o53,s8]: cover[o53,s8] - select[s8] <= 0
 C_open_facility_to_cover[o53,s10]: cover[o53,s10] - select[s10] <= 0
 C_open_facility_to_cover[o53,s11]: cover[o53,s11] - select[s11] <= 0
 C_open_facility_to_cover[o22,s1]: cover[o22,s1] - select[s1] <= 0
 C_open_facility_to_cover[o210,s3]: cover[o210,s3] - select[s3] <= 0
 C_open_facility_to_cover[o210,s4]: cover[o210,s4] - select[s4] <= 0
 C_open_facility_to_cover[o210,s5]: cover[o210,s5] - select[s5] <= 0
 C_open_facility_to_cover[o109,s13]: cover[o109,s13] - select[s13] <= 0
 C_open_facility_to_cover[o109,s15]: cover[o109,s15] - select[s15] <= 0
 C_open_facility_to_cover[o109,s16]: cover[o109,s16] - select[s16] <= 0
 C_open_facility_to_cover[o109,s18]: cover[o109,s18] - select[s18] <= 0
 C_open_facility_to_cover[o168,s2]: cover[o168,s2] - select[s2] <= 0
 C_open_facility_to_cover[o168,s3]: cover[o168,s3] - select[s3] <= 0
 C_open_facility_to_cover[o66,s7]: cover[o66,s7] - select[s7] <= 0
 C_open_facility_to_cover[o66,s8]: cover[o66,s8] - select[s8] <= 0
 C_open_facility_to_cover[o66,s10]: cover[o66,s10] - select[s10] <= 0
 C_open_facility_to_cover[o66,s11]: cover[o66,s11] - select[s11] <= 0
 C_open_facility_to_cover[o66,s14]: cover[o66,s14] - select[s14] <= 0
 C_open_facility_to_cover[o116,s12]: cover[o116,s12] - select[s12] <= 0
 C_open_facility_to_cover[o116,s13]: cover[o116,s13] - select[s13] <= 0
 C_open_facility_to_cover[o40,s2]: cover[o40,s2] - select[s2] <= 0
 C_open_facility_to_cover[o40,s3]: cover[o40,s3] - select[s3] <= 0
 C_open_facility_to_cover[o72,s14]: cover[o72,s14] - select[s14] <= 0
 C_open_facility_to_cover[o72,s15]: cover[o72,s15] - select[s15] <= 0
 C_open_facility_to_cover[o72,s16]: cover[o72,s16] - select[s16] <= 0
 C_open_facility_to_cover[o72,s17]: cover[o72,s17] - select[s17] <= 0
 C_open_facility_to_cover[o201,s13]: cover[o201,s13] - select[s13] <= 0
 C_open_facility_to_cover[o201,s14]: cover[o201,s14] - select[s14] <= 0
 C_open_facility_to_cover[o201,s15]: cover[o201,s15] - select[s15] <= 0
 C_open_facility_to_cover[o201,s16]: cover[o201,s16] - select[s16] <= 0
 C_open_facility_to_cover[o201,s17]: cover[o201,s17] - select[s17] <= 0
 C_open_facility_to_cover[o114,s12]: cover[o114,s12] - select[s12] <= 0
 C_open_facility_to_cover[o114,s13]: cover[o114,s13] - select[s13] <= 0
 C_open_facility_to_cover[o29,s1]: cover[o29,s1] - select[s1] <= 0
 C_open_facility_to_cover[o215,s3]: cover[o215,s3] - select[s3] <= 0
 C_open_facility_to_cover[o215,s4]: cover[o215,s4] - select[s4] <= 0
 C_open_facility_to_cover[o215,s5]: cover[o215,s5] - select[s5] <= 0
 C_open_facility_to_cover[o215,s6]: cover[o215,s6] - select[s6] <= 0
 C_open_facility_to_cover[o215,s7]: cover[o215,s7] - select[s7] <= 0
 C_open_facility_to_cover[o43,s2]: cover[o43,s2] - select[s2] <= 0
 C_open_facility_to_cover[o43,s3]: cover[o43,s3] - select[s3] <= 0
 C_open_facility_to_cover[o79,s14]: cover[o79,s14] - select[s14] <= 0
 C_open_facility_to_cover[o79,s15]: cover[o79,s15] - select[s15] <= 0
 C_open_facility_to_cover[o79,s16]: cover[o79,s16] - select[s16] <= 0
 C_open_facility_to_cover[o79,s17]: cover[o79,s17] - select[s17] <= 0
 C_open_facility_to_cover[o79,s18]: cover[o79,s18] - select[s18] <= 0
 C_open_facility_to_cover[o79,s19]: cover[o79,s19] - select[s19] <= 0
 C_open_facility_to_cover[o218,s3]: cover[o218,s3] - select[s3] <= 0
 C_open_facility_to_cover[o218,s4]: cover[o218,s4] - select[s4] <= 0
 C_open_facility_to_cover[o218,s5]: cover[o218,s5] - select[s5] <= 0
 C_open_facility_to_cover[o218,s6]: cover[o218,s6] - select[s6] <= 0
 C_open_facility_to_cover[o218,s7]: cover[o218,s7] - select[s7] <= 0
 C_open_facility_to_cover[o151,s2]: cover[o151,s2] - select[s2] <= 0
 C_open_facility_to_cover[o151,s3]: cover[o151,s3] - select[s3] <= 0
 C_open_facility_to_cover[o151,s4]: cover[o151,s4] - select[s4] <= 0
 C_open_facility_to_cover[o151,s5]: cover[o151,s5] - select[s5] <= 0
 C_open_facility_to_cover[o126,s12]: cover[o126,s12] - select[s12] <= 0
 C_open_facility_to_cover[o126,s13]: cover[o126,s13] - select[s13] <= 0
 C_open_facility_to_cover[o126,s14]: cover[o126,s14] - select[s14] <= 0
 C_open_facility_to_cover[o126,s15]: cover[o126,s15] - select[s15] <= 0
 C_open_facility_to_cover[o126,s16]: cover[o126,s16] - select[s16] <= 0
 C_open_facility_to_cover[o126,s17]: cover[o126,s17] - select[s17] <= 0
 C_open_facility_to_cover[o158,s2]: cover[o158,s2] - select[s2] <= 0
 C_open_facility_to_cover[o158,s3]: cover[o158,s3] - select[s3] <= 0
 C_open_facility_to_cover[o158,s4]: cover[o158,s4] - select[s4] <= 0
 C_open_facility_to_cover[o158,s5]: cover[o158,s5] - select[s5] <= 0
 C_open_facility_to_cover[o182,s1]: cover[o182,s1] - select[s1] <= 0
 C_open_facility_to_cover[o192,s1]: cover[o192,s1] - select[s1] <= 0
 C_open_facility_to_cover[o16,s18]: cover[o16,s18] - select[s18] <= 0
 C_open_facility_to_cover[o16,s19]: cover[o16,s19] - select[s19] <= 0
 C_open_facility_to_cover[o16,s20]: cover[o16,s20] - select[s20] <= 0
 C_open_facility_to_cover[o198,s1]: cover[o198,s1] - select[s1] <= 0
 C_open_facility_to_cover[o163,s2]: cover[o163,s2] - select[s2] <= 0
 C_open_facility_to_cover[o163,s3]: cover[o163,s3] - select[s3] <= 0
 C_open_facility_to_cover[o163,s4]: cover[o163,s4] - select[s4] <= 0
 C_open_facility_to_cover[o163,s5]: cover[o163,s5] - select[s5] <= 0
 C_open_facility_to_cover[o20,s3]: cover[o20,s3] - select[s3] <= 0
 C_open_facility_to_cover[o20,s4]: cover[o20,s4] - select[s4] <= 0
 C_open_facility_to_cover[o20,s5]: cover[o20,s5] - select[s5] <= 0
 C_few_facility_per_spill[o21,s3]: cover[o21,s3] + cover[o21,s4]
   + cover[o21,s5] <= 1
 C_few_facility_per_spill[o21,s4]: cover[o21,s3] + cover[o21,s4]
   + cover[o21,s5] <= 1
 C_few_facility_per_spill[o21,s5]: cover[o21,s3] + cover[o21,s4]
   + cover[o21,s5] <= 1
 C_few_facility_per_spill[o8,s12]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s13]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s15]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o8,s16]: cover[o8,s12] + cover[o8,s13]
   + cover[o8,s15] + cover[o8,s16] <= 1
 C_few_facility_per_spill[o67,s6]: cover[o67,s6] + cover[o67,s7]
   + cover[o67,s8] + cover[o67,s10] + cover[o67,s11] <= 1
 C_few_facility_per_spill[o67,s7]: cover[o67,s6] + cover[o67,s7]
   + cover[o67,s8] + cover[o67,s10] + cover[o67,s11] <= 1
 C_few_facility_per_spill[o67,s8]: cover[o67,s6] + cover[o67,s7]
   + cover[o67,s8] + cover[o67,s10] + cover[o67,s11] <= 1
 C_few_facility_per_spill[o67,s10]: cover[o67,s6] + cover[o67,s7]
   + cover[o67,s8] + cover[o67,s10] + cover[o67,s11] <= 1
 C_few_facility_per_spill[o67,s11]: cover[o67,s6] + cover[o67,s7]
   + cover[o67,s8] + cover[o67,s10] + cover[o67,s11] <= 1
 C_few_facility_per_spill[o94,s18]: cover[o94,s18] + cover[o94,s19]
   + cover[o94,s20] <= 1
 C_few_facility_per_spill[o94,s19]: cover[o94,s18] + cover[o94,s19]
   + cover[o94,s20] <= 1
 C_few_facility_per_spill[o94,s20]: cover[o94,s18] + cover[o94,s19]
   + cover[o94,s20] <= 1
 C_few_facility_per_spill[o108,s9]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o108,s12]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o108,s13]: cover[o108,s9] + cover[o108,s12]
   + cover[o108,s13] <= 1
 C_few_facility_per_spill[o52,s10]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s11]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s12]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s13]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s14]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s16]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o52,s17]: cover[o52,s10] + cover[o52,s11]
   + cover[o52,s12] + cover[o52,s13] + cover[o52,s14] + cover[o52,s16]
   + cover[o52,s17] <= 1
 C_few_facility_per_spill[o135,s6]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s7]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s8]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s9]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s10]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s11]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o135,s12]: cover[o135,s6] + cover[o135,s7]
   + cover[o135,s8] + cover[o135,s9] + cover[o135,s10] + cover[o135,s11]
   + cover[o135,s12] <= 1
 C_few_facility_per_spill[o193,s2]: cover[o193,s2] + cover[o193,s3]
   + cover[o193,s4] + cover[o193,s5] <= 1
 C_few_facility_per_spill[o193,s3]: cover[o193,s2] + cover[o193,s3]
   + cover[o193,s4] + cover[o193,s5] <= 1
 C_few_facility_per_spill[o193,s4]: cover[o193,s2] + cover[o193,s3]
   + cover[o193,s4] + cover[o193,s5] <= 1
 C_few_facility_per_spill[o193,s5]: cover[o193,s2] + cover[o193,s3]
   + cover[o193,s4] + cover[o193,s5] <= 1
 C_few_facility_per_spill[o101,s12]: cover[o101,s12] + cover[o101,s13]
   + cover[o101,s14] <= 1
