------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
 C_open_facility_to_cover[o46,s16]: cover[o46,s16] - select[s16] <= 0
 C_open_facility_to_cover[o46,s17]: cover[o46,s17] - select[s17] <= 0
 C_open_facility_to_cover[o85,s16]: cover[o85,s16] - select[s16] <= 0
 C_open_facility_to_cover[o85,s17]: cover[o85,s17] - select[s17] <= 0
 C_open_facility_to_cover[o85,s18]: cover[o85,s18] - select[s18] <= 0
 C_open_facility_to_cover[o85,s19]: cover[o85,s19] - select[s19] <= 0
 C_open_facility_to_cover[o85,s20]: cover[o85,s20] - select[s20] <= 0
 C_open_facility_to_cover[o215,s3]: cover[o215,s3] - select[s3] <= 0
 C_open_facility_to_cover[o215,s4]: cover[o215,s4] - select[s4] <= 0
 C_open_facility_to_cover[o215,s5]: cover[o215,s5] - select[s5] <= 0
 C_open_facility_to_cover[o215,s6]: cover[o215,s6] - select[s6] <= 0
 C_open_facility_to_cover[o215,s7]: cover[o215,s7] - select[s7] <= 0
 C_open_facility_to_cover[o164,s2]: cover[o164,s2] - select[s2] <= 0
 C_open_facility_to_cover[o164,s3]: cover[o164,s3] - select[s3] <= 0
 C_open_facility_to_cover[o164,s4]: cover[o164,s4] - select[s4] <= 0
 C_open_facility_to_cover[o164,s5]: cover[o164,s5] - select[s5] <= 0
 C_open_facility_to_cover[o124,s9]: cover[o124,s9] - select[s9] <= 0
 C_open_facility_to_cover[o124,s12]: cover[o124,s12] - select[s12] <= 0
 C_open_facility_to_cover[o124,s13]: cover[o124,s13] - select[s13] <= 0
 C_open_facility_to_cover[o29,s1]: cover[o29,s1] - select[s1] <= 0
 C_open_facility_to_cover[o19,s3]: cover[o19,s3] - select[s3] <= 0
 C_open_facility_to_cover[o19,s6]: cover[o19,s6] - select[s6] <= 0
 C_open_facility_to_cover[o19,s7]: cover[o19,s7] - select[s7] <= 0
 C_open_facility_to_cover[o76,s10]: cover[o76,s10] - select[s10] <= 0
 C_open_facility_to_cover[o76,s11]: cover[o76,s11] - select[s11] <= 0
 C_open_facility_to_cover[o76,s13]: cover[o76,s13] - select[s13] <= 0
 C_open_facility_to_cover[o76,s14]: cover[o76,s14] - select[s14] <= 0
 C_open_facility_to_cover[o76,s16]: cover[o76,s16] - select[s16] <= 0
 C_open_facility_to_cover[o76,s17]: cover[o76,s17] - select[s17] <= 0
 C_open_facility_to_cover[o139,s6]: cover[o139,s6] - select[s6] <= 0
 C_open_facility_to_cover[o139,s7]: cover[o139,s7] - select[s7] <= 0
 C_open_facility_to_cover[o139,s8]: cover[o139,s8] - select[s8] <= 0
 C_open_facility_to_cover[o139,s9]: cover[o139,s9] - select[s9] <= 0
 C_open_facility_to_cover[o139,s10]: cover[o139,s10] - select[s10] <= 0
 C_open_facility_to_cover[o139,s11]: cover[o139,s11] - select[s11] <= 0
 C_open_facility_to_cover[o139,s12]: cover[o139,s12] - select[s12] <= 0
 C_open_facility_to_cover[o178,s2]: cover[o178,s2] - select[s2] <= 0
 C_open_facility_to_cover[o54,s7]: cover[o54,s7] - select[s7] <= 0
 C_open_facility_to_cover[o54,s8]: cover[o54,s8] - select[s8] <= 0
 C_open_facility_to_cover[o54,s10]: cover[o54,s10] - select[s10] <= 0
 C_open_facility_to_cover[o54,s11]: cover[o54,s11] - select[s11] <= 0
 C_open_facility_to_cover[o81,s16]: cover[o81,s16] - select[s16] <= 0
 C_open_facility_to_cover[o81,s17]: cover[o81,s17] - select[s17] <= 0
 C_open_facility_to_cover[o81,s18]: cover[o81,s18] - select[s18] <= 0
 C_open_facility_to_cover[o81,s19]: cover[o81,s19] - select[s19] <= 0
 C_open_facility_to_cover[o81,s20]: cover[o81,s20] - select[s20] <= 0
 C_open_facility_to_cover[o91,s18]: cover[o91,s18] - select[s18] <= 0
 C_open_facility_to_cover[o91,s19]: cover[o91,s19] - select[s19] <= 0
 C_open_facility_to_cover[o91,s20]: cover[o91,s20] - select[s20] <= 0
 C_open_facility_to_cover[o15,s18]: cover[o15,s18] - select[s18] <= 0
 C_open_facility_to_cover[o15,s19]: cover[o15,s19] - select[s19] <= 0
 C_open_facility_to_cover[o15,s20]: cover[o15,s20] - select[s20] <= 0
 C_open_facility_to_cover[o214,s3]: cover[o214,s3] - select[s3] <= 0
 C_open_facility_to_cover[o214,s4]: cover[o214,s4] - select[s4] <= 0
 C_open_facility_to_cover[o214,s5]: cover[o214,s5] - select[s5] <= 0
 C_open_facility_to_cover[o214,s6]: cover[o214,s6] - select[s6] <= 0
 C_open_facility_to_cover[o214,s7]: cover[o214,s7] - select[s7] <= 0
 C_open_facility_to_cover[o160,s2]: cover[o160,s2] - select[s2] <= 0
 C_open_facility_to_cover[o160,s3]: cover[o160,s3] - select[s3] <= 0
 C_open_facility_to_cover[o160,s4]: cover[o160,s4] - select[s4] <= 0
 C_open_facility_to_cover[o160,s5]: cover[o160,s5] - select[s5] <= 0
 C_open_facility_to_cover[o190,s7]: cover[o190,s7] - select[s7] <= 0
 C_open_facility_to_cover[o190,s8]: cover[o190,s8] - select[s8] <= 0
 C_open_facility_to_cover[o190,s10]: cover[o190,s10] - select[s10] <= 0
 C_open_facility_to_cover[o190,s11]: cover[o190,s11] - select[s11] <= 0
 C_open_facility_to_cover[o190,s14]: cover[o190,s14] - select[s14] <= 0
 C_open_facility_to_cover[o78,s14]: cover[o78,s14] - select[s14] <= 0
 C_open_facility_to_cover[o78,s15]: cover[o78,s15] - select[s15] <= 0
 C_open_facility_to_cover[o78,s16]: cover[o78,s16] - select[s16] <= 0
 C_open_facility_to_cover[o78,s17]: cover[o78,s17] - select[s17] <= 0
 C_open_facility_to_cover[o78,s19]: cover[o78,s19] - select[s19] <= 0
 C_open_facility_to_cover[o84,s15]: cover[o84,s15] - select[s15] <= 0
 C_open_facility_to_cover[o84,s16]: cover[o84,s16] - select[s16] <= 0
 C_open_facility_to_cover[o84,s17]: cover[o84,s17] - select[s17] <= 0
 C_open_facility_to_cover[o84,s18]: cover[o84,s18] - select[s18] <= 0
 C_open_facility_to_cover[o84,s19]: cover[o84,s19] - select[s19] <= 0
 C_open_facility_to_cover[o84,s20]: cover[o84,s20] - select[s20] <= 0
 C_open_facility_to_cover[o28,s1]: cover[o28,s1] - select[s1] <= 0
 C_open_facility_to_cover[o165,s2]: cover[o165,s2] - select[s2] <= 0
 C_open_facility_to_cover[o186,s1]: cover[o186,s1] - select[s1] <= 0
 C_open_facility_to_cover[o146,s3]: cover[o146,s3] - select[s3] <= 0
 C_open_facility_to_cover[o146,s4]: cover[o146,s4] - select[s4] <= 0
 C_open_facility_to_cover[o146,s5]: cover[o146,s5] - select[s5] <= 0
 C_open_facility_to_cover[o146,s6]: cover[o146,s6] - select[s6] <= 0
 C_open_facility_to_cover[o146,s7]: cover[o146,s7] - select[s7] <= 0
 C_open_facility_to_cover[o65,s7]: cover[o65,s7] - select[s7] <= 0
 C_open_facility_to_cover[o65,s8]: cover[o65,s8] - select[s8] <= 0
 C_open_facility_to_cover[o65,s10]: cover[o65,s10] - select[s10] <= 0
 C_open_facility_to_cover[o65,s11]: cover[o65,s11] - select[s11] <= 0
 C_open_facility_to_cover[o65,s14]: cover[o65,s14] - select[s14] <= 0
 C_open_facility_to_cover[o112,s12]: cover[o112,s12] - select[s12] <= 0
 C_open_facility_to_cover[o112,s13]: cover[o112,s13] - select[s13] <= 0
 C_open_facility_to_cover[o52,s10]: cover[o52,s10] - select[s10] <= 0
 C_open_facility_to_cover[o52,s11]: cover[o52,s11] - select[s11] <= 0
 C_open_facility_to_cover[o52,s12]: cover[o52,s12] - select[s12] <= 0
 C_open_facility_to_cover[o52,s13]: cover[o52,s13] - select[s13] <= 0
 C_open_facility_to_cover[o52,s14]: cover[o52,s14] - select[s14] <= 0
 C_open_facility_to_cover[o52,s16]: cover[o52,s16] - select[s16] <= 0
 C_open_facility_to_cover[o52,s17]: cover[o52,s17] - select[s17] <= 0
 C_open_facility_to_cover[o50,s13]: cover[o50,s13] - select[s13] <= 0
 C_open_facility_to_cover[o50,s15]: cover[o50,s15] - select[s15] <= 0
 C_open_facility_to_cover[o50,s16]: cover[o50,s16] - select[s16] <= 0
 C_open_facility_to_cover[o50,s17]: cover[o50,s17] - select[s17] <= 0
 C_open_facility_to_cover[o50,s18]: cover[o50,s18] - select[s18] <= 0
 C_open_facility_to_cover[o207,s3]: cover[o207,s3] - select[s3] <= 0
 C_open_facility_to_cover[o207,s4]: cover[o207,s4] - select[s4] <= 0
 C_open_facility_to_cover[o207,s5]: cover[o207,s5] - select[s5] <= 0
 C_open_facility_to_cover[o98,s13]: cover[o98,s13] - select[s13] <= 0
 C_open_facility_to_cover[o98,s15]: cover[o98,s15] - select[s15] <= 0
 C_open_facility_to_cover[o98,s16]: cover[o98,s16] - select[s16] <= 0
 C_open_facility_to_cover[o98,s17]: cover[o98,s17] - select[s17] <= 0
 C_open_facility_to_cover[o98,s18]: cover[o98,s18] - select[s18] <= 0
 C_open_facility_to_cover[o104,s12]: cover[o104,s12] - select[s12] <= 0
 C_open_facility_to_cover[o104,s13]: cover[o104,s13] - select[s13] <= 0
 C_open_facility_to_cover[o104,s15]: cover[o104,s15] - select[s15] <= 0
 C_open_facility_to_cover[o104,s16]: cover[o104,s16] - select[s16] <= 0
 C_open_facility_to_cover[o71,s10]: cover[o71,s10] - select[s10] <= 0
 C_open_facility_to_cover[o71,s11]: cover[o71,s11] - select[s11] <= 0
 C_open_facility_to_cover[o71,s14]: cover[o71,s14] - select[s14] <= 0
 C_open_facility_to_cover[o71,s16]: cover[o71,s16] - select[s16] <= 0
 C_open_facility_to_cover[o71,s17]: cover[o71,s17] - select[s17] <= 0
 C_open_facility_to_cover[o26,s1]: cover[o26,s1] - select[s1] <= 0
 C_open_facility_to_cover[o220,s1]: cover[o220,s1] - select[s1] <= 0
 C_open_facility_to_cover[o64,s7]: cover[o64,s7] - select[s7] <= 0
 C_open_facility_to_cover[o64,s8]: cover[o64,s8] - select[s8] <= 0
 C_open_facility_to_cover[o64,s10]: cover[o64,s10] - select[s10] <= 0
 C_open_facility_to_cover[o64,s11]: cover[o64,s11] - select[s11] <= 0
 C_open_facility_to_cover[o64,s14]: cover[o64,s14] - select[s14] <= 0
 C_open_facility_to_cover[o203,s18]: cover[o203,s18] - select[s18] <= 0
 C_open_facility_to_cover[o203,s19]: cover[o203,s19] - select[s19] <= 0
 C_open_facility_to_cover[o203,s20]: cover[o203,s20] - select[s20] <= 0
 C_open_facility_to_cover[o154,s2]: cover[o154,s2] - select[s2] <= 0
 C_open_facility_to_cover[o154,s3]: cover[o154,s3] - select[s3] <= 0
 C_open_facility_to_cover[o154,s4]: cover[o154,s4] - select[s4] <= 0
 C_open_facility_to_cover[o154,s5]: cover[o154,s5] - select[s5] <= 0
 C_open_facility_to_cover[o96,s12]: cover[o96,s12] - select[s12] <= 0
 C_open_facility_to_cover[o96,s13]: cover[o96,s13] - select[s13] <= 0
 C_open_facility_to_cover[o96,s15]: cover[o96,s15] - select[s15] <= 0
 C_open_facility_to_cover[o96,s16]: cover[o96,s16] - select[s16] <= 0
 C_open_facility_to_cover[o137,s3]: cover[o137,s3] - select[s3] <= 0
 C_open_facility_to_cover[o137,s6]: cover[o137,s6] - select[s6] <= 0
 C_open_facility_to_cover[o137,s7]: cover[o137,s7] - select[s7] <= 0
 C_open_facility_to_cover[o137,s9]: cover[o137,s9] - select[s9] <= 0
 C_open_facility_to_cover[o17,s12]: cover[o17,s12] - select[s12] <= 0
 C_open_facility_to_cover[o17,s13]: cover[o17,s13] - select[s13] <= 0
 C_open_facility_to_cover[o17,s14]: cover[o17,s14] - select[s14] <= 0
 C_open_facility_to_cover[o17,s15]: cover[o17,s15] - select[s15] <= 0
 C_open_facility_to_cover[o17,s16]: cover[o17,s16] - select[s16] <= 0
 C_open_facility_to_cover[o205,s3]: cover[o205,s3] - select[s3] <= 0
 C_open_facility_to_cover[o205,s4]: cover[o205,s4] - select[s4] <= 0
 C_open_facility_to_cover[o205,s5]: cover[o205,s5] - select[s5] <= 0
 C_open_facility_to_cover[o74,s13]: cover[o74,s13] - select[s13] <= 0
 C_open_facility_to_cover[o74,s14]: cover[o74,s14] - select[s14] <= 0
 C_open_facility_to_cover[o74,s15]: cover[o74,s15] - select[s15] <= 0
 C_open_facility_to_cover[o74,s16]: cover[o74,s16] - select[s16] <= 0
 C_open_facility_to_cover[o74,s17]: cover[o74,s17] - select[s17] <= 0
 C_open_facility_to_cover[o74,s19]: cover[o74,s19] - select[s19] <= 0
 C_open_facility_to_cover[o9,s12]: cover[o9,s12] - select[s12] <= 0
 C_open_facility_to_cover[o9,s13]: cover[o9,s13] - select[s13] <= 0
 C_open_facility_to_cover[o9,s15]: cover[o9,s15] - select[s15] <= 0
 C_open_facility_to_cover[o9,s16]: cover[o9,s16] - select[s16] <= 0
 C_open_facility_to_cover[o16,s18]: cover[o16,s18] - select[s18] <= 0
 C_open_facility_to_cover[o16,s19]: cover[o16,s19] - select[s19] <= 0
 C_open_facility_to_cover[o16,s20]: cover[o16,s20] - select[s20] <= 0
 C_open_facility_to_cover[o219,s1]: cover[o219,s1] - select[s1] <= 0
 C_open_facility_to_cover[o173,s2]: cover[o173,s2] - select[s2] <= 0
 C_open_facility_to_cover[o173,s3]: cover[o173,s3] - select[s3] <= 0
 C_open_facility_to_cover[o153,s2]: cover[o153,s2] - select[s2] <= 0
 C_open_facility_to_cover[o153,s3]: cover[o153,s3] - select[s3] <= 0
 C_open_facility_to_cover[o153,s4]: cover[o153,s4] - select[s4] <= 0
 C_open_facility_to_cover[o153,s5]: cover[o153,s5] - select[s5] <= 0
 C_open_facility_to_cover[o153,s6]: cover[o153,s6] - select[s6] <= 0
 C_open_facility_to_cover[o116,s12]: cover[o116,s12] - select[s12] <= 0
 C_open_facility_to_cover[o116,s13]: cover[o116,s13] - select[s13] <= 0
 C_open_facility_to_cover[o95,s18]: cover[o95,s18] - select[s18] <= 0
 C_open_facility_to_cover[o95,s19]: cover[o95,s19] - select[s19] <= 0
 C_open_facility_to_cover[o95,s20]: cover[o95,s20] - select[s20] <= 0
 C_open_facility_to_cover[o20,s3]: cover[o20,s3] - select[s3] <= 0
 C_open_facility_to_cover[o20,s4]: cover[o20,s4] - select[s4] <= 0
 C_open_facility_to_cover[o20,s5]: cover[o20,s5] - select[s5] <= 0
 C_open_facility_to_cover[o90,s19]: cover[o90,s19] - select[s19] <= 0
 C_open_facility_to_cover[o90,s20]: cover[o90,s20] - select[s20] <= 0
 C_open_facility_to_cover[o155,s2]: cover[o155,s2] - select[s2] <= 0
 C_open_facility_to_cover[o155,s3]: cover[o155,s3] - select[s3] <= 0
 C_open_facility_to_cover[o155,s4]: cover[o155,s4] - select[s4] <= 0
 C_open_facility_to_cover[o155,s5]: cover[o155,s5] - select[s5] <= 0
 C_open_facility_to_cover[o155,s6]: cover[o155,s6] - select[s6] <= 0
 C_open_facility_to_cover[o115,s12]: cover[o115,s12] - select[s12] <= 0
 C_open_facility_to_cover[o115,s13]: cover[o115,s13] - select[s13] <= 0
 C_open_facility_to_cover[o185,s1]: cover[o185,s1] - select[s1] <= 0
 C_open_facility_to_cover[o181,s1]: cover[o181,s1] - select[s1] <= 0
 C_open_facility_to_cover[o43,s2]: cover[o43,s2] - select[s2] <= 0
 C_open_facility_to_cover[o43,s3]: cover[o43,s3] - select[s3] <= 0
 C_open_facility_to_cover[o14,s8]: cover[o14,s8] - select[s8] <= 0
 C_open_facility_to_cover[o14,s10]: cover[o14,s10] - select[s10] <= 0
 C_open_facility_to_cover[o14,s11]: cover[o14,s11] - select[s11] <= 0
 C_open_facility_to_cover[o14,s14]: cover[o14,s14] - select[s14] <= 0
 C_open_facility_to_cover[o212,s3]: cover[o212,s3] - select[s3] <= 0
 C_open_facility_to_cover[o212,s4]: cover[o212,s4] - select[s4] <= 0
 C_open_facility_to_cover[o212,s5]: cover[o212,s5] - select[s5] <= 0
 C_open_facility_to_cover[o212,s7]: cover[o212,s7] - select[s7] <= 0
 C_open_facility_to_cover[o140,s6]: cover[o140,s6] - select[s6] <= 0
 C_open_facility_to_cover[o140,s7]: cover[o140,s7] - select[s7] <= 0
 C_open_facility_to_cover[o140,s8]: cover[o140,s8] - select[s8] <= 0
 C_open_facility_to_cover[o140,s9]: cover[o140,s9] - select[s9] <= 0
 C_open_facility_to_cover[o140,s11]: cover[o140,s11] - select[s11] <= 0
 C_open_facility_to_cover[o193,s2]: cover[o193,s2] - select[s2] <= 0
 C_open_facility_to_cover[o193,s3]: cover[o193,s3] - select[s3] <= 0
 C_open_facility_to_cover[o193,s4]: cover[o193,s4] - select[s4] <= 0
 C_open_facility_to_cover[o193,s5]: cover[o193,s5] - select[s5] <= 0
 C_open_facility_to_cover[o168,s2]: cover[o168,s2] - select[s2] <= 0
 C_open_facility_to_cover[o168,s3]: cover[o168,s3] - select[s3] <= 0
 C_open_facility_to_cover[o161,s2]: cover[o161,s2] - select[s2] <= 0
 C_open_facility_to_cover[o161,s3]: cover[o161,s3] - select[s3] <= 0
 C_open_facility_to_cover[o161,s4]: cover[o161,s4] - select[s4] <= 0
 C_open_facility_to_cover[o161,s5]: cover[o161,s5] - select[s5] <= 0
 C_open_facility_to_cover[o202,s13]: cover[o202,s13] - select[s13] <= 0
 C_open_facility_to_cover[o202,s14]: cover[o202,s14] - select[s14] <= 0
 C_open_facility_to_cover[o202,s15]: cover[o202,s15] - select[s15] <= 0
 C_open_facility_to_cover[o202,s16]: cover[o202,s16] - select[s16] <= 0
 C_open_facility_to_cover[o202,s17]: cover[o202,s17] - select[s17] <= 0
 C_open_facility_to_cover[o202,s19]: cover[o202,s19] - select[s19] <= 0
 C_open_facility_to_cover[o134,s6]: cover[o134,s6] - select[s6] <= 0
 C_open_facility_to_cover[o134,s7]: cover[o134,s7] - select[s7] <= 0
 C_open_facility_to_cover[o134,s8]: cover[o134,s8] - select[s8] <= 0
 C_open_facility_to_cover[o134,s9]: cover[o134,s9] - select[s9] <= 0
 C_open_facility_to_cover[o134,s10]: cover[o134,s10] - select[s10] <= 0
 C_open_facility_to_cover[o134,s11]: cover[o134,s11] - select[s11] <= 0
 C_open_facility_to_cover[o134,s12]: cover[o134,s12] - select[s12] <= 0
 C_open_facility_to_cover[o133,s6]: cover[o133,s6] - select[s6] <= 0
 C_open_facility_to_cover[o133,s7]: cover[o133,s7] - select[s7] <= 0
 C_open_facility_to_cover[o133,s8]: cover[o133,s8] - select[s8] <= 0
 C_open_facility_to_cover[o133,s9]: cover[o133,s9] - select[s9] <= 0
 C_open_facility_to_cover[o133,s10]: cover[o133,s10] - select[s10] <= 0
 C_open_facility_to_cover[o133,s11]: cover[o133,s11] - select[s11] <= 0
 C_open_facility_to_cover[o133,s12]: cover[o133,s12] - select[s12] <= 0
 C_open_facility_to_cover[o187,s1]: cover[o187,s1] - select[s1] <= 0
 C_open_facility_to_cover[o109,s13]: cover[o109,s13] - select[s13] <= 0
 C_open_facility_to_cover[o109,s15]: cover[o109,s15] - select[s15] <= 0
 C_open_facility_to_cover[o109,s16]: cover[o109,s16] - select[s16] <= 0
 C_open_facility_to_cover[o109,s18]: cover[o109,s18] - select[s18] <= 0
 C_open_facility_to_cover[o182,s1]: cover[o182,s1] - select[s1] <= 0
 C_open_facility_to_cover[o102,s12]: cover[o102,s12] - select[s12] <= 0
 C_open_facility_to_cover[o102,s13]: cover[o102,s13] - select[s13] <= 0
 C_open_facility_to_cover[o102,s14]: cover[o102,s14] - select[s14] <= 0
 C_open_facility_to_cover[o102,s15]: cover[o102,s15] - select[s15] <= 0
 C_open_facility_to_cover[o102,s16]: cover[o102,s16] - select[s16] <= 0
 C_open_facility_to_cover[o145,s3]: cover[o145,s3] - select[s3] <= 0
 C_open_facility_to_cover[o145,s4]: cover[o145,s4] - select[s4] <= 0
 C_open_facility_to_cover[o145,s6]: cover[o145,s6] - select[s6] <= 0
 C_open_facility_to_cover[o145,s7]: cover[o145,s7] - select[s7] <= 0
 C_open_facility_to_cover[o80,s16]: cover[o80,s16] - select[s16] <= 0
 C_open_facility_to_cover[o80,s17]: cover[o80,s17] - select[s17] <= 0
 C_open_facility_to_cover[o80,s18]: cover[o80,s18] - select[s18] <= 0
 C_open_facility_to_cover[o80,s19]: cover[o80,s19] - select[s19] <= 0
 C_open_facility_to_cover[o80,s20]: cover[o80,s20] - select[s20] <= 0
 C_open_facility_to_cover[o77,s10]: cover[o77,s10] - select[s10] <= 0
 C_open_facility_to_cover[o77,s11]: cover[o77,s11] - select[s11] <= 0
 C_open_facility_to_cover[o77,s13]: cover[o77,s13] - select[s13] <= 0
 C_open_facility_to_cover[o77,s14]: cover[o77,s14] - select[s14] <= 0
 C_open_facility_to_cover[o77,s16]: cover[o77,s16] - select[s16] <= 0
 C_open_facility_to_cover[o77,s17]: cover[o77,s17] - select[s17] <= 0
 C_open_facility_to_cover[o38,s2]: cover[o38,s2] - select[s2] <= 0
 C_open_facility_to_cover[o217,s3]: cover[o217,s3] - select[s3] <= 0
 C_open_facility_to_cover[o217,s4]: cover[o217,s4] - select[s4] <= 0
 C_open_facility_to_cover[o217,s5]: cover[o217,s5] - select[s5] <= 0
 C_open_facility_to_cover[o217,s6]: cover[o217,s6] - select[s6] <= 0
 C_open_facility_to_cover[o217,s7]: cover[o217,s7] - select[s7] <= 0
 C_open_facility_to_cover[o192,s1]: cover[o192,s1] - select[s1] <= 0
 C_open_facility_to_cover[o172,s2]: cover[o172,s2] - select[s2] <= 0
 C_open_facility_to_cover[o172,s3]: cover[o172,s3] - select[s3] <= 0
 C_open_facility_to_cover[o223,s1]: cover[o223,s1] - select[s1] <= 0
 C_open_facility_to_cover[o149,s3]: cover[o149,s3] - select[s3] <= 0
 C_open_facility_to_cover[o149,s4]: cover[o149,s4] - select[s4] <= 0
 C_open_facility_to_cover[o149,s5]: cover[o149,s5] - select[s5] <= 0
 C_open_facility_to_cover[o149,s6]: cover[o149,s6] - select[s6] <= 0
 C_open_facility_to_cover[o149,s7]: cover[o149,s7] - select[s7] <= 0
 C_open_facility_to_cover[o44,s14]: cover[o44,s14] - select[s14] <= 0
 C_open_facility_to_cover[o44,s15]: cover[o44,s15] - select[s15] <= 0
 C_open_facility_to_cover[o44,s16]: cover[o44,s16] - select[s16] <= 0
 C_open_facility_to_cover[o44,s17]: cover[o44,s17] - select[s17] <= 0
 C_open_facility_to_cover[o44,s18]: cover[o44,s18] - select[s18] <= 0
 C_open_facility_to_cover[o44,s19]: cover[o44,s19] - select[s19] <= 0
 C_open_facility_to_cover[o170,s2]: cover[o170,s2] - select[s2] <= 0
 C_open_facility_to_cover[o170,s3]: cover[o170,s3] - select[s3] <= 0
 C_open_facility_to_cover[o5,s18]: cover[o5,s18] - select[s18] <= 0
 C_open_facility_to_cover[o5,s19]: cover[o5,s19] - select[s19] <= 0
 C_open_facility_to_cover[o5,s20]: cover[o5,s20] - select[s20] <= 0
 C_open_facility_to_cover[o200,s14]: cover[o200,s14] - select[s14] <= 0
 C_open_facility_to_cover[o200,s16]: cover[o200,s16] - select[s16] <= 0
 C_open_facility_to_cover[o200,s17]: cover[o200,s17] - select[s17] <= 0
 C_open_facility_to_cover[o27,s1]: cover[o27,s1] - select[s1] <= 0
 C_open_facility_to_cover[o143,s3]: cover[o143,s3] - select[s3] <= 0
 C_open_facility_to_cover[o143,s4]: cover[o143,s4] - select[s4] <= 0
 C_open_facility_to_cover[o143,s6]: cover[o143,s6] - select[s6] <= 0
 C_open_facility_to_cover[o143,s7]: cover[o143,s7] - select[s7] <= 0
 C_open_facility_to_cover[o119,s9]: cover[o119,s9] - select[s9] <= 0
 C_open_facility_to_cover[o119,s12]: cover[o119,s12] - select[s12] <= 0
 C_open_facility_to_cover[o119,s13]: cover[o119,s13] - select[s13] <= 0
 C_few_facility_per_spill[o177,s2]: cover[o177,s2] <= 1
 C_few_facility_per_spill[o179,s2]: cover[o179,s2] <= 1
 C_few_facility_per_spill[o136,s6]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s7]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s8]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s9]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s10]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s11]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o136,s12]: cover[o136,s6] + cover[o136,s7]
   + cover[o136,s8] + cover[o136,s9] + cover[o136,s10] + cover[o136,s11]
   + cover[o136,s12] <= 1
 C_few_facility_per_spill[o158,s2]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s3]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s4]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o158,s5]: cover[o158,s2] + cover[o158,s3]
   + cover[o158,s4] + cover[o158,s5] <= 1
 C_few_facility_per_spill[o86,s18]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o86,s19]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o86,s20]: cover[o86,s18] + cover[o86,s19]
   + cover[o86,s20] <= 1
 C_few_facility_per_spill[o53,s7]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s8]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s10]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o53,s11]: cover[o53,s7] + cover[o53,s8]
   + cover[o53,s10] + cover[o53,s11] <= 1
 C_few_facility_per_spill[o4,s14]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s15]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s16]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s17]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
 C_few_facility_per_spill[o4,s18]: cover[o4,s14] + cover[o4,s15]
   + cover[o4,s16] + cover[o4,s17] + cover[o4,s18] + cover[o4,s19] <= 1
